Run   12, SEQ_FRAG for 05:38:17 2007-11-14 +( 120)m : [887gt, NGC2906, venus-mon-070919, 893dt, 725dt, FS21, 17P-monitor, 5548_opt, Photom_G1_1047+003, Photom_G1_RU149, 927ct, darkbias_16h, FS14, FocusShort_07, Star_H13, ] RT =   85m 
Run:   12, SCORES  0.6138 1.7736 0.3160 0.7557 0.4198 0.0000 0.9991
Run   12, LIST 
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_402  891gt  P  N  D  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_466  2251  A  N  D  INT(168.0)  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_112  927ft  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_260  NGC2906  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_068  893dt  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   13, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [uranusMon1, FS109, com17Pmon-071030, 17P-mosaic, PG0231+051, darkbias_16h, Photom_M-A, J1406, TST-BarnStar-071105, M33_cal_chip22, SN07kk_Optmonitor, M33_cal_chip33, ] RT =  121m 
Run   13, SEQ_FRAG for 21:03:19 2007-11-13 +( 120)m : [927ht, 887gt, m15weekly, 891gt, 923jt, 891jt, 893dt, zero_HD12021, M33_cal_chip31, M33_cal_chip1, 927et, UCM_galaxies_13, 2200, 0235, ] RT =  120m 
Run   13, SEQ_FRAG for 23:05:55 2007-11-13 +( 120)m : [mho_monitor, i1_1_H00, ] RT =  120m 
Run   13, SEQ_FRAG for 01:11:36 2007-11-14 +( 120)m : [Photom_2331+055A, 725dt, 925at, ESO494-G26, 889it, Angstrom, NGC7721, UCM_galaxies_5, 926jt, NGC3054, ] RT =  121m 
Run   13, SEQ_FRAG for 03:11:36 2007-11-14 +( 120)m : [NGC4088, UGC6517, group07b01d, Photom_G1_1047+003, SN07kk_IRmonitor, lens_M81, ] RT =  125m 
Run   13, SEQ_FRAG for 05:16:59 2007-11-14 +( 120)m : [NGC2906, ANGM31, venus-mon-070919, 17P-monitor, FS14, Photom_G1_RU149, 927ct, FS21, 5548_opt, Star_H13, FocusShort_07, ] RT =   96m 
Run   13, NO_SEQ_FRAG at 06:53:40 2007-11-14 until EON 
Run:   13, SCORES  0.4817 1.7209 0.2958 0.7844 0.4206 0.0000 0.9827
Run   13, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_402  891gt  P  N  D  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_077  891jt  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_264  NGC7721  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_266  NGC3054  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_260  NGC2906  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   14, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [darkbias_16h, 17P-monitor, uranusMon1, Photom_M-A, Photom_2331+055A, PG0231+051, M33_cal_chip31, SN07kk_Optmonitor, pol_BD59_389, SN07kk_IRmonitor, 2200, M33_cal_chip28, ] RT =  123m 
Run   14, SEQ_FRAG for 21:03:23 2007-11-13 +( 120)m : [UCM_galaxies_7, M33_cal_chip22, 895it, FS109, 0235, M33_cal_chip36, 927et, 925at, lens_2403, M33_cal_chip33, ] RT =  129m 
Run   14, SEQ_FRAG for 23:12:56 2007-11-13 +( 120)m : [UCM_galaxies_11, 889it, M33_cal_chip1, 927ct, 887gt, 927ft, 889bt, UCM_galaxies_16, M33_cal_chip21, ] RT =  128m 
Run   14, SEQ_FRAG for 01:21:35 2007-11-14 +( 120)m : [927gt, 0851, M33_cal_chip13, gals_to_calib_3, UCM_galaxies_18, UGC4904, ] RT =  126m 
Run   14, SEQ_FRAG for 03:28:11 2007-11-14 +( 120)m : [ANGM31, M33_cal_chip23, UCM_galaxies_5, FS21, dark_12h, NGC4041, ] RT =  120m 
Run   14, SEQ_FRAG for 05:30:09 2007-11-14 +( 120)m : [ESO494-G26, 926jt, 891jt, venus-mon-070919, 1226, FS14, 725dt, 5548_opt, Photom_G1_1047+003, Photom_G1_RU149, com17Pmon-071030, 17P-mosaic, FocusShort_07, Star_H13, ] RT =   90m 
Run:   14, SCORES  0.6078 1.7462 0.3477 0.8256 0.3030 0.0000 0.9989
Run   14, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_469  2200  A  N  B  INT(168.0)  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_471  1226  A  N  B  INT(168.0)  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   15, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [com17Pmon-071030, darkbias_16h, 17P-monitor, 17P-mosaic, Photom_M-A, SN2007le_IRmonitor, M33_cal_chip9, M33_cal_chip31, TST-BarnStar-071105, M33_cal_chip32, lens_M81, 927et, FS109, ] RT =  123m 
Run   15, SEQ_FRAG for 21:02:52 2007-11-13 +( 120)m : [M33_cal_chip36, SN07kk_Optmonitor, 927ht, lens_2403, 2251, 888et, M33_cal_chip22, zero_hd212311, uranusMon1, 927ct, M33_cal_chip13, 923gt, 925at, 0235, zero_G191B2, 927ft, ] RT =  121m 
Run   15, SEQ_FRAG for 23:02:58 2007-11-13 +( 120)m : [M33_cal_chip28, UCM_galaxies_16, UCM_galaxies_11, Photom_G1_RU149, 926gt, M33_cal_chip21, ] RT =  127m 
Run   15, SEQ_FRAG for 01:11:34 2007-11-14 +( 120)m : [UCM_galaxies_10, SN07kk_IRmonitor, 927gt, UGC4904, zero_HD12021, M33_cal_chip33, SN2007gr, ] RT =  124m 
Run   15, SEQ_FRAG for 03:15:29 2007-11-14 +( 120)m : [889bt, Photom_G1_1047+003, Angstrom, NGC2993, NGC4088, 1226, NGC4030, group07b01b, 889et, FS14, venus-mon-070919, ] RT =  120m 
Run   15, SEQ_FRAG for 05:16:13 2007-11-14 +( 120)m : [NGC3430, M31b, NGC4041, FS21, 725dt, 5548_opt, 926jt, Star_H13, FocusShort_07, ] RT =   79m 
Run   15, NO_SEQ_FRAG at 06:35:59 2007-11-14 until EON 
Run:   15, SCORES  0.5776 1.7630 0.3071 0.7842 0.3000 0.0000 0.9676
Run   15, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_028  927et  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_093  927ht  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_398  888et  P  N  D  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_408  927ct  P  T  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_156  926gt  P  N  D  FLEX  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_072  927gt  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_114  889bt  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_263  NGC2993  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_265  NGC3430  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   16, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [FS109, Photom_M-A, 17P-monitor, SN07kk_IRmonitor, ANGM31, zero_HD12021, Photom_2331+055A, 2200, Angstrom, 927ft, M33_cal_chip1, ] RT =  129m 
Run   16, SEQ_FRAG for 21:09:10 2007-11-13 +( 120)m : [PG0231+051, NGC7721, 17P-mosaic, TST-BarnStar-071105, lens_2403, M33_cal_chip22, 889et, 926gt, 895it, UCM_galaxies_16, 927et, 2251, ] RT =  127m 
Run   16, SEQ_FRAG for 23:15:19 2007-11-13 +( 120)m : [uranusMon1, UCM_galaxies_11, Photom_G1_RU149, UCM_galaxies_18, M33_cal_chip32, M33_cal_chip28, ] RT =  125m 
Run   16, SEQ_FRAG for 01:17:27 2007-11-14 +( 120)m : [NGC4041, UGC6517, 926jt, M33_cal_chip21, UCM_galaxies_17, SN2007gr, M33_cal_chip23, ] RT =  130m 
Run   16, SEQ_FRAG for 03:29:09 2007-11-14 +( 120)m : [pol_BD59_389, M33_cal_chip36, 0851, gals_to_calib_3, 927ct, M33_cal_chip13, SN07kk_Optmonitor, NGC3430, 1226, ] RT =  126m 
Run   16, SEQ_FRAG for 05:35:24 2007-11-14 +( 120)m : [889it, group07b01d, FS21, Photom_G1_1047+003, com17Pmon-071030, venus-mon-070919, 725dt, 5548_opt, FS14, darkbias_16h, FocusShort_07, Star_H13, ] RT =   74m 
Run   16, NO_SEQ_FRAG at 06:48:57 2007-11-14 until EON 
Run:   16, SCORES  0.5485 1.7742 0.3421 0.8042 0.3306 0.0000 0.9916
Run   16, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_112  927ft  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_264  NGC7721  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_098  895it  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_265  NGC3430  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_022  889it  P  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   17, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [uranusMon1, 17P-monitor, 17P-mosaic, com17Pmon-071030, Photom_M-A, SN07kk_IRmonitor, SN07kk_Optmonitor, PG0231+051, SN2007le_OptMonitor, zero_hd212311, ANGM31, ] RT =  128m 
Run   17, SEQ_FRAG for 21:10:31 2007-11-13 +( 120)m : [m15weekly, J1406, UCM_galaxies_14, 895it, 891jt, UCM_galaxies_7, 893dt, ] RT =  120m 
Run   17, SEQ_FRAG for 23:12:00 2007-11-13 +( 120)m : [725dt, UCM_galaxies_18, 0235, M33_cal_chip33, FS109, M33_cal_chip36, 889et, SN2007gr, M33_cal_chip28, 927et, ] RT =  122m 
Run   17, SEQ_FRAG for 01:14:29 2007-11-14 +( 120)m : [M33_cal_chip13, UCM_galaxies_17, M33_cal_chip9, i1_1_H00, ] RT =  124m 
Run   17, SEQ_FRAG for 03:21:42 2007-11-14 +( 120)m : [NGC4041, FS21, M33_cal_chip32, Photom_G1_RU149, group07b01c, zero_G191B2, venus-mon-070919, NGC4088, Photom_G1_1047+003, ] RT =  120m 
Run   17, SEQ_FRAG for 05:22:00 2007-11-14 +( 120)m : [lens_2403, mho_monitor, 926jt, 5548_opt, FS14, darkbias_16h, 927ct, FocusShort_07, Star_H13, ] RT =  111m 
Run:   17, SCORES  0.6541 1.8040 0.3275 0.8069 0.4120 0.0000 1.0104
Run   17, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_280  group07b01c  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_210  NGC4088  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   18, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [Photom_M-A, SN07kk_IRmonitor, M33_cal_chip32, J1406, M33_cal_chip9, M33_cal_chip1, 893dt, ] RT =  120m 
Run   18, SEQ_FRAG for 20:59:39 2007-11-13 +( 120)m : [M33_cal_chip31, 889et, UCM_galaxies_4, 887gt, 895it, NGC4041, Angstrom, com17Pmon-071030, 927gt, 927et, lens_M81, ] RT =  121m 
Run   18, SEQ_FRAG for 23:00:06 2007-11-13 +( 120)m : [NGC7721, SN2007gr, Photom_G1_RU149, UCM_galaxies_10, Photom_2331+055A, 17P-monitor, FS109, 2251, 891gt, HS2209, ] RT =  124m 
Run   18, SEQ_FRAG for 01:05:46 2007-11-14 +( 120)m : [891jt, uranusMon1, i1_2_H00, M33_cal_chip33, M31b, M33_cal_chip13, 889it, M33_cal_chip28, ] RT =  122m 
Run   18, SEQ_FRAG for 03:09:23 2007-11-14 +( 120)m : [923gt, M33_cal_chip22, 889bt, M33_cal_chip36, NGC4088, zero_hd212311, J0806, 927ct, 888et, UGC4904, ] RT =  122m 
Run   18, SEQ_FRAG for 05:11:44 2007-11-14 +( 120)m : [lens_M64, 725dt, ANGM31, ESO494-G26, venus-mon-070919, FS21, 926jt, 17P-mosaic, darkbias_16h, FS14, 5548_opt, Photom_G1_1047+003, Star_H13, ] RT =  118m 
Run:   18, SCORES  0.5551 2.0072 0.2894 0.8159 0.3376 0.0000 1.0137
Run   18, LIST 
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
