:G_369  17P-mosaic  A  T  B  FLEX  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_156  926gt  P  N  D  FLEX  3
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_266  NGC3054  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_059  925at  P  N  D  FLEX  1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
Run   14, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [17P-mosaic, com17Pmon-071030, Photom_M-A, uranusMon1, 17P-monitor, PG0231+051, 2200, SN07kk_IRmonitor, Angstrom, TST-BarnStar-071105, m15weekly, zero_hd212311, lens_2403, M33_cal_chip22, UCM_galaxies_6, i1_2_H00, lens_M81, 891jt, 923jt, SN2007gr, ] RT =  249m 
Run   14, SEQ_FRAG for 23:11:03 2007-11-13 +( 240)m : [M33_cal_chip1, M33_cal_chip32, 893dt, UGC4904, ANGM31, UCM_galaxies_13, M33_cal_chip13, 889it, zero_HD12021, M33_cal_chip21, NGC3430, FS109, UCM_galaxies_16, ] RT =  243m 
Run   14, SEQ_FRAG for 03:14:53 2007-11-14 +( 240)m : [group07b01b, NGC3672, 887gt, UGC6517, NGC4030, Photom_G1_RU149, 932at, i1_1_H13, NGC3054, 927ft, venus-mon-070919, Photom_G1_1047+003, 725dt, 926jt, 5548_opt, FS21, 927ct, FS14, darkbias_16h, Star_H13, FocusShort_07, ] RT =  217m 
Run   14, NO_SEQ_FRAG at 06:48:44 2007-11-14 until EON 
Run:   14, SCORES  0.5576 1.6395 0.3077 0.8429 0.3457 0.0000 0.9863
Run   14, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_077  891jt  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_025  932at  P  N  D  FLEX  1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   15, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [PG0231+051, Photom_M-A, Photom_2331+055A, SN07kk_IRmonitor, SN07kk_Optmonitor, 2200, SN2007le_IRmonitor, M33_cal_chip31, M33_cal_chip32, pol_BD59_389, uranusMon1, M33_cal_chip33, FS109, 926gt, zero_G191B2, 925at, 887gt, UCM_galaxies_17, UCM_galaxies_11, ] RT =  242m 
Run   15, SEQ_FRAG for 23:03:41 2007-11-13 +( 240)m : [M33_cal_chip36, gals_to_calib_3, UCM_galaxies_18, 0235, SN2007le_OptMonitor, UCM_galaxies_7, NGC4041, M33_cal_chip22, 891gt, 927et, 0851, 891jt, ESO494-G26, 889et, 927ct, M33_cal_chip28, ] RT =  253m 
Run   15, SEQ_FRAG for 03:12:58 2007-11-14 +( 240)m : [926jt, UGC6517, M33_cal_chip21, 932at, zero_hd212311, Angstrom, i1_2_H13, Photom_G1_1047+003, NGC2906, group07b01c, lens_2403, 5548_opt, venus-mon-070919, FS14, Photom_G1_RU149, com17Pmon-071030, 17P-monitor, 17P-mosaic, darkbias_16h, 725dt, FS21, Star_H13, ] RT =  237m 
Run:   15, SCORES  0.6222 1.8023 0.3461 0.8760 0.2967 0.0000 1.0185
Run   15, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_469  2200  A  N  B  INT(168.0)  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_156  926gt  P  N  D  FLEX  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_059  925at  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_077  891jt  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_260  NGC2906  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   16, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [SN07kk_IRmonitor, Photom_2331+055A, M33_cal_chip22, zero_G191B2, zero_HD12021, M33_cal_chip32, 2200, com17Pmon-071030, M33_cal_chip31, NGC7721, 927ht, 17P-mosaic, SN2007gr, UCM_galaxies_16, 927et, UCM_galaxies_11, m15weekly, ANGM31, ] RT =  262m 
Run   16, SEQ_FRAG for 23:26:54 2007-11-13 +( 240)m : [2251, UCM_galaxies_7, 927gt, pol_BD59_389, UCM_galaxies_14, uranusMon1, NGC4041, 923gt, Angstrom, 725dt, lens_2403, NGC2906, 889bt, lens_M81, M33_cal_chip21, UGC6517, M33_cal_chip1, ] RT =  244m 
Run   16, SEQ_FRAG for 03:30:11 2007-11-14 +( 240)m : [dark_12h, group07b01d, 0235, NGC3672, UGC4904, NGC4088, NGC4030, M33_cal_chip28, NGC4691, FS14, FS21, Photom_G1_RU149, venus-mon-070919, 17P-monitor, Photom_G1_1047+003, 926jt, FS109, darkbias_16h, 927ct, 5548_opt, Star_H13, FocusShort_07, ] RT =  214m 
Run:   16, SCORES  0.5684 1.6541 0.3310 0.8497 0.3233 0.0000 1.0027
Run   16, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_260  NGC2906  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_282  group07b01d  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_245  NGC4691  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   17, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [FS109, 17P-mosaic, SN07kk_IRmonitor, M33_cal_chip1, TST-BarnStar-071105, SN2007le_IRmonitor, M33_cal_chip32, M33_cal_chip23, Photom_M-A, M31b, 925at, 0235, UCM_galaxies_7, pol_BD59_389, UCM_galaxies_17, M33_cal_chip36, ] RT =  247m 
Run   17, SEQ_FRAG for 23:09:56 2007-11-13 +( 240)m : [M33_cal_chip9, lens_2403, SN07kk_Optmonitor, 893dt, UCM_galaxies_4, 17P-monitor, J0806, NGC4041, M33_cal_chip31, 927ct, zero_G191B2, UCM_galaxies_13, 725dt, FS21, SN2007le_OptMonitor, Photom_G1_RU149, NGC7721, M33_cal_chip22, ] RT =  255m 
Run   17, SEQ_FRAG for 03:27:06 2007-11-14 +( 240)m : [NGC2993, group07b01b, NGC4088, ANGM31, NGC3430, 927et, i1_2_H13, venus-mon-070919, Photom_G1_1047+003, 5548_opt, FS14, darkbias_16h, 926jt, com17Pmon-071030, FocusShort_07, Star_H13, ] RT =  220m 
Run:   17, SCORES  0.5536 1.8058 0.3246 0.8452 0.3070 0.0000 1.0042
Run   17, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_059  925at  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_068  893dt  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_358  J0806  P  N  D  INT(96.0)  3
:G_218  NGC4041  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_264  NGC7721  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_263  NGC2993  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   18, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [FS109, SN07kk_IRmonitor, uranusMon1, Photom_M-A, pol_BD59_389, lens_2403, zero_hd212311, zero_G191B2, M33_cal_chip13, TST-BarnStar-071105, M33_cal_chip22, 927et, PG0231+051, UCM_galaxies_6, Angstrom, i1_2_H00, zero_HD12021, 0235, 923jt, 891gt, 725dt, SN2007le_OptMonitor, ] RT =  249m 
Run   18, SEQ_FRAG for 23:08:12 2007-11-13 +( 240)m : [889it, NGC4041, UCM_galaxies_7, 889et, UCM_galaxies_4, M31b, ESO494-G26, UCM_galaxies_18, 2200, mho_monitor, ] RT =  261m 
Run   18, SEQ_FRAG for 03:31:27 2007-11-14 +( 240)m : [group07b01b, group07b01c, NGC3672, NGC4088, MCG-01-33-34, lens_M81, 927ct, i1_1_H13, 926jt, Photom_G1_RU149, 17P-monitor, 17P-mosaic, com17Pmon-071030, 5548_opt, darkbias_16h, Photom_G1_1047+003, FS14, ] RT =  245m 
Run:   18, SCORES  0.5957 1.6802 0.3490 0.9140 0.4091 0.0000 1.0500
Run   18, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_159  923jt  P  N  D  FLEX  3
:G_402  891gt  P  N  D  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_022  889it  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_407  926jt  P  T  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
Run   19, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [PG0231+051, darkbias_16h, Photom_M-A, 17P-monitor, SN07kk_IRmonitor, Angstrom, 17P-mosaic, SN2007le_OptMonitor, zero_HD12021, M33_cal_chip28, M33_cal_chip33, 889et, 888et, 889bt, M33_cal_chip9, 891gt, com17Pmon-071030, UCM_galaxies_11, HS2209, M33_cal_chip36, ] RT =  244m 
Run   19, SEQ_FRAG for 23:04:23 2007-11-13 +( 240)m : [927et, UCM_galaxies_14, M33_cal_chip32, M33_cal_chip1, UCM_galaxies_7, 927ht, M33_cal_chip21, SN07kk_Optmonitor, 895it, i1_1_H00, NGC4041, 2251, lens_M81, ] RT =  247m 
Run   19, SEQ_FRAG for 03:09:26 2007-11-14 +( 240)m : [group07b01c, 0851, ESO494-G26, 887gt, 927ft, lens_M64, 926gt, NGC4030, 889it, 725dt, group07b01d, 1226, FS21, Photom_G1_RU149, NGC3672, lens_2403, 927ct, venus-mon-070919, 5548_opt, FS109, Photom_G1_1047+003, FS14, 926jt, Star_H13, FocusShort_07, ] RT =  221m 
Run   19, NO_SEQ_FRAG at 06:51:41 2007-11-14 until EON 
Run:   19, SCORES  0.6184 1.8064 0.3232 0.8364 0.3118 0.0000 0.9921
Run   19, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_098  895it  P  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_156  926gt  P  N  D  FLEX  3
:G_270  NGC4030  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_244  NGC3672  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
EL: Avg: 0.5789 Max: 0.6570 Min: 0.5178 Std: 0.0382
PR: Avg: 1.8113 Max: 1.9960 Min: 1.6395 Std: 0.0970
SM: Avg: 0.3250 Max: 0.3536 Min: 0.3001 Std: 0.0163
LM: Avg: 0.8466 Max: 0.9140 Min: 0.7832 Std: 0.0286
RN: Avg: 0.3469 Max: 0.4593 Min: 0.2786 Std: 0.0568
TD: Avg: 0.0000 Max: 0.0000 Min: 0.0000 Std: 0.0000
