Run   10, SEQ_FRAG for 20:00:33 2007-11-13 +(  60)m : [J1406, M33_cal_chip28, SN07kk_Optmonitor, 925at, zero_HD12021, ] RT =   63m 
Run   10, SEQ_FRAG for 21:03:11 2007-11-13 +(  60)m : [888et, 2200, 17P-mosaic, HS2209, zero_G191B2, Photom_2331+055A, ] RT =   65m 
Run   10, SEQ_FRAG for 22:07:56 2007-11-13 +(  60)m : [UCM_galaxies_18, SN2007gr, lens_M81, ] RT =   64m 
Run   10, SEQ_FRAG for 23:11:45 2007-11-13 +(  60)m : [889et, 17P-monitor, UCM_galaxies_6, m15weekly, 923gt, uranusMon1, 926gt, 927ft, ] RT =   61m 
Run   10, SEQ_FRAG for 00:14:36 2007-11-14 +(  60)m : [i1_1_H00, 725dt, FS14, 891gt, 932at, ] RT =   62m 
Run   10, SEQ_FRAG for 01:17:54 2007-11-14 +(  60)m : [UCM_galaxies_14, M33_cal_chip1, 0851, ] RT =   64m 
Run   10, SEQ_FRAG for 02:21:53 2007-11-14 +(  60)m : [UGC6517, NGC4041, M33_cal_chip31, ] RT =   61m 
Run   10, SEQ_FRAG for 03:22:29 2007-11-14 +(  60)m : [UCM_galaxies_13, 893dt, 895it, 927gt, lens_2403, ] RT =   64m 
Run   10, SEQ_FRAG for 04:27:15 2007-11-14 +(  60)m : [M33_cal_chip21, M33_cal_chip22, NGC2993, 5548_opt, ] RT =   60m 
Run   10, SEQ_FRAG for 05:27:01 2007-11-14 +(  60)m : [MCG-01-33-34, Angstrom, NGC4981, venus-mon-070919, PG0231+051, Photom_G1_RU149, ] RT =   61m 
Run   10, SEQ_FRAG for 06:27:16 2007-11-14 +(  60)m : [Photom_G1_1047+003, 927ct, 926jt, FS109, FS21, darkbias_16h, Star_H13, ] RT =   29m 
Run   10, NO_SEQ_FRAG at 06:56:17 2007-11-14 until EON 
Run:   10, SCORES  0.5192 1.9620 0.3180 0.8448 0.3466 0.0000 1.0016
Run   10, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_423  M31b  P  N  B  INT(24.0)  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_059  925at  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_398  888et  P  N  D  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_110  889et  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_101  923gt  P  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_156  926gt  P  N  D  FLEX  3
:G_112  927ft  P  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_048  725dt  P  T  B  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_263  NGC2993  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_239  NGC4981  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   11, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [SN2007le_IRmonitor, uranusMon1, com17Pmon-071030, SN07kk_IRmonitor, M33_cal_chip36, ] RT =   60m 
Run   11, SEQ_FRAG for 20:00:34 2007-11-13 +(  60)m : [M33_cal_chip31, lens_2403, pol_BD59_389, M33_cal_chip1, 893dt, 927et, ] RT =   60m 
Run   11, SEQ_FRAG for 20:59:59 2007-11-13 +(  60)m : [0235, i1_1_H00, 2251, ] RT =   65m 
Run   11, SEQ_FRAG for 22:03:39 2007-11-13 +(  60)m : [923jt, M33_cal_chip32, M33_cal_chip28, zero_hd212311, m15weekly, 891gt, 932at, 895it, zero_HD12021, ] RT =   60m 
Run   11, SEQ_FRAG for 23:04:43 2007-11-13 +(  60)m : [NGC7721, UCM_galaxies_16, 927gt, 888et, PG0231+051, ] RT =   64m 
Run   11, SEQ_FRAG for 00:10:27 2007-11-14 +(  60)m : [0851, 927ht, M33_cal_chip33, Photom_2331+055A, 725dt, 889bt, FS14, Photom_G1_RU149, 889et, ] RT =   61m 
Run   11, SEQ_FRAG for 01:11:36 2007-11-14 +(  60)m : [UCM_galaxies_4, SN07kk_Optmonitor, 887gt, Angstrom, ] RT =   63m 
Run   11, SEQ_FRAG for 02:14:10 2007-11-14 +(  60)m : [M33_cal_chip22, 891jt, group07b01c, 925at, 17P-monitor, zero_G191B2, 889it, ] RT =   63m 
Run   11, SEQ_FRAG for 03:18:23 2007-11-14 +(  60)m : [923gt, UCM_galaxies_5, NGC4030, FS109, 927ft, 927ct, ] RT =   60m 
Run   11, SEQ_FRAG for 04:19:32 2007-11-14 +(  60)m : [M33_cal_chip9, lens_M81, ESO494-G26, 926gt, venus-mon-070919, FS21, ] RT =   64m 
Run   11, SEQ_FRAG for 05:23:50 2007-11-14 +(  60)m : [lens_M64, M33_cal_chip21, 5548_opt, 1226, Photom_G1_1047+003, 926jt, Star_H13, ] RT =   56m 
Run   11, SEQ_FRAG for 06:20:10 2007-11-14 +(  60)m : [17P-mosaic, darkbias_16h, FocusShort_07, ] RT =   25m 
Run   11, NO_SEQ_FRAG at 06:44:45 2007-11-14 until EON 
Run:   11, SCORES  0.5734 1.8147 0.3142 0.7904 0.3279 0.0000 0.9795
Run   11, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_159  923jt  P  N  D  FLEX  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_402  891gt  P  N  D  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_264  NGC7721  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_472  0851  A  N  D  INT(168.0)  1
:G_093  927ht  P  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_110  889et  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_399  887gt  P  N  D  FLEX  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_022  889it  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_471  1226  A  N  B  INT(168.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   12, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [darkbias_16h, SN2007le_IRmonitor, PG0231+051, com17Pmon-071030, FS109, 17P-mosaic, M33_cal_chip36, ] RT =   63m 
Run   12, SEQ_FRAG for 20:03:45 2007-11-13 +(  60)m : [M33_cal_chip31, m15weekly, zero_HD12021, SN07kk_Optmonitor, TST-BarnStar-071105, M33_cal_chip21, NGC7721, ] RT =   65m 
Run   12, SEQ_FRAG for 21:09:54 2007-11-13 +(  60)m : [SN2007le_OptMonitor, Photom_M-A, UCM_galaxies_10, ] RT =   60m 
Run   12, SEQ_FRAG for 22:09:09 2007-11-13 +(  60)m : [926gt, J1406, 891jt, 889bt, 2200, 725dt, 923gt, 2251, 923jt, ] RT =   60m 
Run   12, SEQ_FRAG for 23:09:52 2007-11-13 +(  60)m : [UCM_galaxies_17, 889it, M33_cal_chip28, ] RT =   60m 
Run   12, SEQ_FRAG for 00:09:11 2007-11-14 +(  60)m : [zero_hd212311, 895it, UCM_galaxies_14, M33_cal_chip23, ] RT =   64m 
Run   12, SEQ_FRAG for 01:12:44 2007-11-14 +(  60)m : [SN2007gr, 891gt, 889et, SN07kk_IRmonitor, Photom_G1_RU149, 926jt, uranusMon1, 927ct, 927gt, ] RT =   61m 
Run   12, SEQ_FRAG for 02:14:27 2007-11-14 +(  60)m : [zero_G191B2, FS21, UCM_galaxies_7, Angstrom, 888et, ] RT =   60m 
Run   12, SEQ_FRAG for 03:14:46 2007-11-14 +(  60)m : [ANGM31, M33_cal_chip33, 932at, 0235, ] RT =   61m 
Run   12, SEQ_FRAG for 04:16:53 2007-11-14 +(  60)m : [M31b, gals_to_calib_3, FS14, 5548_opt, 887gt, ] RT =   60m 
Run   12, SEQ_FRAG for 05:15:35 2007-11-14 +(  60)m : [Photom_G1_1047+003, venus-mon-070919, UGC4904, 927et, J0806, ] RT =   63m 
Run   12, SEQ_FRAG for 06:17:09 2007-11-14 +(  60)m : [17P-monitor, FocusShort_07, ] RT =   10m 
Run   12, SEQ_FRAG for 06:28:08 2007-11-14 +(  60)m : [Star_H13, ] RT =    2m 
Run   12, NO_SEQ_FRAG at 06:30:32 2007-11-14 until EON 
Run:   12, SCORES  0.5667 1.9292 0.3249 0.7857 0.3149 0.0000 0.9680
Run   12, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_360  J1406  P  N  B  INT(72.0)  3
:G_077  891jt  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_048  725dt  P  T  B  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_159  923jt  P  N  D  FLEX  3
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_402  891gt  P  N  D  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_408  927ct  P  T  B  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_398  888et  P  N  D  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_399  887gt  P  N  D  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_237  UGC4904  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   13, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [SN07kk_IRmonitor, 17P-monitor, 17P-mosaic, M33_cal_chip32, ] RT =   62m 
Run   13, SEQ_FRAG for 20:02:06 2007-11-13 +(  60)m : [darkbias_16h, J1406, zero_hd212311, M33_cal_chip9, TST-BarnStar-071105, 923jt, pol_BD59_389, ] RT =   63m 
Run   13, SEQ_FRAG for 21:03:29 2007-11-13 +(  60)m : [927gt, lens_2403, uranusMon1, UCM_galaxies_14, 927ht, ] RT =   62m 
Run   13, SEQ_FRAG for 22:05:23 2007-11-13 +(  60)m : [M33_cal_chip1, i1_1_H00, ] RT =   67m 
Run   13, SEQ_FRAG for 23:11:55 2007-11-13 +(  60)m : [UCM_galaxies_5, 893dt, SN07kk_Optmonitor, 889it, zero_HD12021, ] RT =   61m 
Run   13, SEQ_FRAG for 00:13:39 2007-11-14 +(  60)m : [889et, UCM_galaxies_18, Photom_G1_RU149, zero_G191B2, 932at, 895it, ] RT =   62m 
Run   13, SEQ_FRAG for 01:15:19 2007-11-14 +(  60)m : [2251, 925at, M33_cal_chip31, J0806, 888et, FS109, ] RT =   63m 
Run   13, SEQ_FRAG for 02:19:57 2007-11-14 +(  60)m : [927et, UCM_galaxies_7, 0235, lens_M81, ] RT =   65m 
Run   13, SEQ_FRAG for 03:24:48 2007-11-14 +(  60)m : [891jt, PG0231+051, 923gt, FS21, M33_cal_chip28, NGC3054, ] RT =   62m 
Run   13, SEQ_FRAG for 04:27:59 2007-11-14 +(  60)m : [group07b01d, 926gt, Photom_G1_1047+003, M31b, 927ct, NGC4030, ] RT =   63m 
Run   13, SEQ_FRAG for 05:32:04 2007-11-14 +(  60)m : [group07b01c, lens_M64, FS14, 5548_opt, com17Pmon-071030, venus-mon-070919, 725dt, 926jt, ] RT =   58m 
Run   13, SEQ_FRAG for 06:31:50 2007-11-14 +(  60)m : [FocusShort_07, Star_H13, ] RT =    9m 
Run   13, NO_SEQ_FRAG at 06:41:33 2007-11-14 until EON 
Run:   13, SCORES  0.5900 1.7830 0.3307 0.8385 0.3155 0.0000 0.9781
Run   13, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_159  923jt  P  N  D  FLEX  3
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_022  889it  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_110  889et  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_025  932at  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_059  925at  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_358  J0806  P  N  D  INT(96.0)  3
:G_398  888et  P  N  D  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_028  927et  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_077  891jt  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_101  923gt  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_266  NGC3054  P  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_270  NGC4030  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   14, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [uranusMon1, SN2007le_IRmonitor, SN07kk_IRmonitor, 2200, darkbias_16h, pol_BD59_389, com17Pmon-071030, 17P-monitor, ] RT =   62m 
Run   14, SEQ_FRAG for 20:01:29 2007-11-13 +(  60)m : [Angstrom, M33_cal_chip21, Photom_2331+055A, M33_cal_chip28, 927ft, 891gt, zero_G191B2, ] RT =   63m 
Run   14, SEQ_FRAG for 21:04:43 2007-11-13 +(  60)m : [M33_cal_chip33, SN2007le_OptMonitor, M33_cal_chip9, 923gt, 891jt, 889it, 2251, ] RT =   63m 
Run   14, SEQ_FRAG for 22:07:50 2007-11-13 +(  60)m : [NGC7721, HS2209, M33_cal_chip23, 895it, PG0231+051, ] RT =   65m 
Run   14, SEQ_FRAG for 23:15:23 2007-11-13 +(  60)m : [UCM_galaxies_7, zero_hd212311, zero_HD12021, 927ct, 932at, 887gt, 888et, 889et, ] RT =   62m 
Run   14, SEQ_FRAG for 00:17:05 2007-11-14 +(  60)m : [725dt, UCM_galaxies_5, M33_cal_chip32, 926gt, ] RT =   61m 
Run   14, SEQ_FRAG for 01:20:09 2007-11-14 +(  60)m : [J1406, group07b01b, FS109, ] RT =   60m 
Run   14, SEQ_FRAG for 02:20:31 2007-11-14 +(  60)m : [M33_cal_chip31, M33_cal_chip1, M33_cal_chip13, M31b, ] RT =   65m 
Run   14, SEQ_FRAG for 03:25:57 2007-11-14 +(  60)m : [NGC3054, UCM_galaxies_16, ] RT =   63m 
Run   14, SEQ_FRAG for 04:29:33 2007-11-14 +(  60)m : [venus-mon-070919, 893dt, NGC3672, 925at, FS21, 927gt, 927ht, 1226, 5548_opt, NGC4981, ] RT =   61m 
Run   14, SEQ_FRAG for 05:29:52 2007-11-14 +(  60)m : [UGC6517, lens_2403, FS14, Photom_G1_1047+003, 926jt, Photom_G1_RU149, ] RT =   63m 
Run   14, SEQ_FRAG for 06:32:41 2007-11-14 +(  60)m : [17P-mosaic, ] RT =   13m 
Run   14, SEQ_FRAG for 06:45:58 2007-11-14 +(  60)m : [Star_H13, FocusShort_07, ] RT =    9m 
Run   14, NO_SEQ_FRAG at 06:55:12 2007-11-14 until EON 
Run:   14, SCORES  0.5604 1.9120 0.3141 0.7984 0.2812 0.0000 0.9958
Run   14, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_469  2200  A  N  B  INT(168.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_360  J1406  P  N  B  INT(72.0)  3
:G_281  group07b01b  A  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_266  NGC3054  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_068  893dt  P  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_239  NGC4981  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
