:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_022  889it  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_263  NGC2993  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   10, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [PG0231+051, 17P-monitor, darkbias_16h, SN2007le_IRmonitor, SN07kk_IRmonitor, zero_HD12021, ] RT =   61m 
Run   10, SEQ_FRAG for 20:01:53 2007-11-13 +(  60)m : [Photom_2331+055A, M33_cal_chip13, Photom_M-A, TST-BarnStar-071105, com17Pmon-071030, 17P-mosaic, 932at, zero_hd212311, ] RT =   63m 
Run   10, SEQ_FRAG for 21:03:13 2007-11-13 +(  60)m : [uranusMon1, 2251, 923jt, 893dt, HS2209, 927ht, m15weekly, 889it, SN2007gr, ] RT =   63m 
Run   10, SEQ_FRAG for 22:06:52 2007-11-13 +(  60)m : [FS109, 889et, M31b, 725dt, J1406, Angstrom, pol_BD59_389, ] RT =   61m 
Run   10, SEQ_FRAG for 23:07:36 2007-11-13 +(  60)m : [923gt, FS14, UCM_galaxies_5, 0851, 925at, 927ft, ] RT =   62m 
Run   10, SEQ_FRAG for 00:11:27 2007-11-14 +(  60)m : [927gt, M33_cal_chip9, 895it, UCM_galaxies_6, ] RT =   63m 
Run   10, SEQ_FRAG for 01:15:36 2007-11-14 +(  60)m : [SN2007le_OptMonitor, 887gt, M33_cal_chip36, 889bt, M33_cal_chip28, 891gt, 926jt, 891jt, ] RT =   60m 
Run   10, SEQ_FRAG for 02:15:38 2007-11-14 +(  60)m : [NGC4041, ESO494-G26, M33_cal_chip31, ] RT =   61m 
Run   10, SEQ_FRAG for 03:17:04 2007-11-14 +(  60)m : [UCM_galaxies_18, Photom_G1_RU149, 927et, Photom_G1_1047+003, ] RT =   62m 
Run   10, SEQ_FRAG for 04:20:36 2007-11-14 +(  60)m : [NGC2993, M33_cal_chip1, MCG-01-33-34, ] RT =   63m 
Run   10, SEQ_FRAG for 05:23:41 2007-11-14 +(  60)m : [NGC4981, 1226, venus-mon-070919, dark_12h, group07b01d, 5548_opt, 927ct, FS21, ] RT =   58m 
Run   10, SEQ_FRAG for 06:22:37 2007-11-14 +(  60)m : [FocusShort_07, Star_H13, ] RT =    9m 
Run   10, NO_SEQ_FRAG at 06:32:35 2007-11-14 until EON 
Run:   10, SCORES  0.5255 1.8949 0.3068 0.7987 0.2916 0.0000 0.9610
Run   10, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_025  932at  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_159  923jt  P  N  D  FLEX  3
:G_068  893dt  P  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_093  927ht  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_022  889it  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_110  889et  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_101  923gt  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_059  925at  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_399  887gt  P  N  D  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_028  927et  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_263  NGC2993  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_239  NGC4981  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_282  group07b01d  A  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   11, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [SN2007le_IRmonitor, 17P-mosaic, com17Pmon-071030, Photom_M-A, lens_2403, PG0231+051, ] RT =   62m 
Run   11, SEQ_FRAG for 20:02:52 2007-11-13 +(  60)m : [J1406, SN2007gr, zero_HD12021, uranusMon1, m15weekly, 891gt, FS109, darkbias_16h, 926gt, ] RT =   61m 
Run   11, SEQ_FRAG for 21:04:41 2007-11-13 +(  60)m : [M33_cal_chip31, 887gt, 889it, UCM_galaxies_18, ] RT =   63m 
Run   11, SEQ_FRAG for 22:08:52 2007-11-13 +(  60)m : [UCM_galaxies_16, 923jt, M33_cal_chip1, ] RT =   60m 
Run   11, SEQ_FRAG for 23:08:39 2007-11-13 +(  60)m : [M33_cal_chip9, M33_cal_chip33, SN07kk_IRmonitor, ] RT =   62m 
Run   11, SEQ_FRAG for 00:10:57 2007-11-14 +(  60)m : [889bt, zero_hd212311, 0851, 927ct, SN2007le_OptMonitor, Photom_G1_RU149, 923gt, Angstrom, 888et, 891jt, 927gt, 725dt, ] RT =   61m 
Run   11, SEQ_FRAG for 01:12:20 2007-11-14 +(  60)m : [927et, 889et, lens_M81, NGC7721, group07b01b, zero_G191B2, ] RT =   62m 
Run   11, SEQ_FRAG for 02:13:10 2007-11-14 +(  60)m : [UCM_galaxies_5, M33_cal_chip23, 17P-monitor, ] RT =   60m 
Run   11, SEQ_FRAG for 03:13:44 2007-11-14 +(  60)m : [UCM_galaxies_17, 926jt, NGC2993, ] RT =   63m 
Run   11, SEQ_FRAG for 04:19:22 2007-11-14 +(  60)m : [925at, 927ht, NGC3430, M31b, NGC4030, 895it, FS21, 893dt, ] RT =   63m 
Run   11, SEQ_FRAG for 05:22:27 2007-11-14 +(  60)m : [ESO494-G26, NGC3672, 932at, venus-mon-070919, 5548_opt, Photom_G1_1047+003, ] RT =   61m 
Run   11, SEQ_FRAG for 06:22:16 2007-11-14 +(  60)m : [FS14, Star_H13, FocusShort_07, ] RT =   14m 
Run   11, NO_SEQ_FRAG at 06:37:12 2007-11-14 until EON 
Run:   11, SCORES  0.5771 1.7664 0.3173 0.8085 0.2945 0.0000 0.9696
Run   11, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_402  891gt  P  N  D  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_156  926gt  P  N  D  FLEX  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_114  889bt  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_472  0851  A  N  D  INT(168.0)  1
:G_408  927ct  P  T  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_101  923gt  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_398  888et  P  N  D  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_263  NGC2993  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_270  NGC4030  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   12, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [SN2007le_IRmonitor, PG0231+051, Photom_2331+055A, SN07kk_IRmonitor, com17Pmon-071030, ] RT =   61m 
Run   12, SEQ_FRAG for 20:01:24 2007-11-13 +(  60)m : [uranusMon1, SN07kk_Optmonitor, ANGM31, zero_G191B2, m15weekly, 2251, ] RT =   61m 
Run   12, SEQ_FRAG for 21:03:13 2007-11-13 +(  60)m : [NGC4041, 893dt, 891jt, 889bt, M33_cal_chip9, 927et, 925at, 895it, zero_hd212311, ] RT =   63m 
Run   12, SEQ_FRAG for 22:07:15 2007-11-13 +(  60)m : [927gt, UCM_galaxies_17, M33_cal_chip21, ] RT =   60m 
Run   12, SEQ_FRAG for 23:07:42 2007-11-13 +(  60)m : [923gt, 927ft, 17P-mosaic, M33_cal_chip33, M33_cal_chip23, 932at, 889et, ] RT =   61m 
Run   12, SEQ_FRAG for 00:11:07 2007-11-14 +(  60)m : [i1_2_H00, lens_M81, ] RT =   64m 
Run   12, SEQ_FRAG for 01:15:52 2007-11-14 +(  60)m : [891gt, M33_cal_chip13, 0851, NGC2906, 0235, ] RT =   60m 
Run   12, SEQ_FRAG for 02:16:52 2007-11-14 +(  60)m : [NGC3430, J1406, 927ct, FS109, 923jt, ] RT =   60m 
Run   12, SEQ_FRAG for 03:15:31 2007-11-14 +(  60)m : [2200, Photom_G1_RU149, 889it, 887gt, M33_cal_chip28, M33_cal_chip32, 927ht, ] RT =   62m 
Run   12, SEQ_FRAG for 04:17:32 2007-11-14 +(  60)m : [Angstrom, zero_HD12021, 926jt, group07b01c, NGC3672, ] RT =   64m 
Run   12, SEQ_FRAG for 05:22:07 2007-11-14 +(  60)m : [UCM_galaxies_5, venus-mon-070919, SN2007gr, FS14, 5548_opt, 17P-monitor, ] RT =   63m 
Run   12, SEQ_FRAG for 06:26:20 2007-11-14 +(  60)m : [725dt, FS21, Photom_G1_1047+003, darkbias_16h, ] RT =   20m 
Run   12, SEQ_FRAG for 06:47:17 2007-11-14 +(  60)m : [FocusShort_07, ] RT =    7m 
Run   12, SEQ_FRAG for 06:54:24 2007-11-14 +(  60)m : [Star_H13, ] RT =    2m 
Run   12, NO_SEQ_FRAG at 06:57:03 2007-11-14 until EON 
Run:   12, SCORES  0.5389 1.8637 0.3036 0.7968 0.3370 0.0000 0.9922
Run   12, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_402  891gt  P  N  D  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_159  923jt  P  N  D  FLEX  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_022  889it  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   13, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [Photom_2331+055A, SN07kk_IRmonitor, M33_cal_chip33, 2200, ] RT =   62m 
Run   13, SEQ_FRAG for 20:02:34 2007-11-13 +(  60)m : [M33_cal_chip1, TST-BarnStar-071105, J1406, uranusMon1, SN2007le_OptMonitor, ] RT =   60m 
Run   13, SEQ_FRAG for 21:01:51 2007-11-13 +(  60)m : [M31b, zero_G191B2, 927gt, M33_cal_chip32, 927et, SN2007gr, 891gt, NGC7721, ] RT =   61m 
Run   13, SEQ_FRAG for 22:03:18 2007-11-13 +(  60)m : [895it, M33_cal_chip9, zero_hd212311, 17P-mosaic, m15weekly, lens_M81, 889bt, ] RT =   61m 
Run   13, SEQ_FRAG for 23:05:46 2007-11-13 +(  60)m : [UCM_galaxies_6, 17P-monitor, 927ht, com17Pmon-071030, 926gt, SN2007le_IRmonitor, ] RT =   63m 
Run   13, SEQ_FRAG for 00:10:28 2007-11-14 +(  60)m : [923jt, 889it, 893dt, UCM_galaxies_4, FS109, pol_BD59_389, 0851, ] RT =   65m 
Run   13, SEQ_FRAG for 01:16:13 2007-11-14 +(  60)m : [mho_monitor, ] RT =   71m 
Run   13, SEQ_FRAG for 02:23:51 2007-11-14 +(  60)m : [926jt, zero_HD12021, HS2209, FS14, 891jt, 889et, Photom_G1_1047+003, 725dt, 925at, dark_12h, ] RT =   60m 
Run   13, SEQ_FRAG for 03:25:31 2007-11-14 +(  60)m : [NGC3430, 927ct, NGC2993, M33_cal_chip21, ] RT =   64m 
Run   13, SEQ_FRAG for 04:30:41 2007-11-14 +(  60)m : [888et, NGC4691, 1226, NGC4030, PG0231+051, 5548_opt, Angstrom, ] RT =   64m 
Run   13, SEQ_FRAG for 05:36:01 2007-11-14 +(  60)m : [MCG-01-33-34, 927ft, NGC2906, venus-mon-070919, FS21, darkbias_16h, ] RT =   61m 
Run   13, SEQ_FRAG for 06:38:16 2007-11-14 +(  60)m : [Photom_G1_RU149, FocusShort_07, Star_H13, ] RT =   19m 
Run   13, NO_SEQ_FRAG at 06:57:56 2007-11-14 until EON 
Run:   13, SCORES  0.5070 1.9203 0.2922 0.7821 0.3876 0.0000 0.9976
Run   13, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_360  J1406  P  N  B  INT(72.0)  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_423  M31b  P  N  B  INT(24.0)  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_402  891gt  P  N  D  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_093  927ht  P  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_156  926gt  P  N  D  FLEX  3
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_159  923jt  P  N  D  FLEX  3
:G_022  889it  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_472  0851  A  N  D  INT(168.0)  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_407  926jt  P  T  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_263  NGC2993  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_245  NGC4691  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_112  927ft  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   14, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [PG0231+051, FS109, 17P-monitor, com17Pmon-071030, SN2007le_IRmonitor, SN07kk_IRmonitor, ] RT =   60m 
Run   14, SEQ_FRAG for 20:00:52 2007-11-13 +(  60)m : [2200, Photom_M-A, uranusMon1, zero_G191B2, zero_hd212311, SN07kk_Optmonitor, m15weekly, 17P-mosaic, 927ft, pol_BD59_389, ] RT =   62m 
Run   14, SEQ_FRAG for 21:03:26 2007-11-13 +(  60)m : [NGC7721, UCM_galaxies_18, M33_cal_chip33, ] RT =   65m 
Run   14, SEQ_FRAG for 22:09:46 2007-11-13 +(  60)m : [M33_cal_chip21, UCM_galaxies_5, 927gt, ] RT =   60m 
Run   14, SEQ_FRAG for 23:09:12 2007-11-13 +(  60)m : [UCM_galaxies_6, Angstrom, 889it, SN2007le_OptMonitor, ] RT =   63m 
Run   14, SEQ_FRAG for 00:10:37 2007-11-14 +(  60)m : [i1_2_H00, 893dt, 888et, 725dt, 926gt, ] RT =   60m 
Run   14, SEQ_FRAG for 01:13:08 2007-11-14 +(  60)m : [M33_cal_chip23, ANGM31, 927et, Photom_G1_RU149, ] RT =   64m 
Run   14, SEQ_FRAG for 02:19:04 2007-11-14 +(  60)m : [UCM_galaxies_4, 2251, Photom_2331+055A, 891gt, ] RT =   60m 
Run   14, SEQ_FRAG for 03:17:32 2007-11-14 +(  60)m : [927ct, 932at, NGC4088, lens_M81, NGC3672, ] RT =   63m 
Run   14, SEQ_FRAG for 04:21:46 2007-11-14 +(  60)m : [M33_cal_chip31, 887gt, venus-mon-070919, group07b01d, FS21, 1226, ] RT =   64m 
Run   14, SEQ_FRAG for 05:26:34 2007-11-14 +(  60)m : [889bt, dark_12h, NGC4041, M31b, M33_cal_chip28, FS14, ] RT =   63m 
Run   14, SEQ_FRAG for 06:30:45 2007-11-14 +(  60)m : [Photom_G1_1047+003, 5548_opt, darkbias_16h, 926jt, Star_H13, FocusShort_07, ] RT =   27m 
Run   14, NO_SEQ_FRAG at 06:58:24 2007-11-14 until EON 
Run:   14, SCORES  0.5865 1.7971 0.3289 0.8247 0.3556 0.0000 0.9943
Run   14, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_469  2200  A  N  B  INT(168.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_112  927ft  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_264  NGC7721  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_022  889it  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
