:G_028  927et  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_101  923gt  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_263  NGC2993  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_048  725dt  P  T  B  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_407  926jt  P  T  B  FLEX  2
Run   14, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [FS109, Photom_M-A, Photom_2331+055A, PG0231+051, 17P-mosaic, zero_G191B2, darkbias_16h, com17Pmon-071030, M33_cal_chip28, uranusMon1, M33_cal_chip22, SN2007le_OptMonitor, TST-BarnStar-071105, UCM_galaxies_7, UCM_galaxies_10, 927ft, 887gt, 927gt, M33_cal_chip32, UCM_galaxies_11, ] RT =  253m 
Run   14, SEQ_FRAG for 23:14:35 2007-11-13 +( 240)m : [2251, ANGM31, M33_cal_chip36, mho_monitor, 889et, m15weekly, M33_cal_chip21, 2200, UCM_galaxies_5, 927ht, NGC7721, 889it, M33_cal_chip23, M33_cal_chip31, ] RT =  251m 
Run   14, SEQ_FRAG for 03:21:22 2007-11-14 +( 240)m : [UGC4904, 925at, M31b, dark_12h, Angstrom, 725dt, UCM_galaxies_18, 0235, M33_cal_chip33, 926gt, Photom_G1_1047+003, NGC3672, NGC4981, 927ct, group07b01c, venus-mon-070919, 17P-monitor, FS21, Photom_G1_RU149, 5548_opt, 926jt, FS14, SN07kk_IRmonitor, ] RT =  246m 
Run:   14, SCORES  0.6108 1.7808 0.3554 0.8263 0.4021 0.0000 1.0450
Run   14, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_110  889et  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_244  NGC3672  P  N  D  FLEX  1
:G_239  NGC4981  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
Run   15, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [FS109, 17P-mosaic, 17P-monitor, com17Pmon-071030, darkbias_16h, PG0231+051, M33_cal_chip13, SN2007le_OptMonitor, zero_G191B2, TST-BarnStar-071105, M33_cal_chip22, M33_cal_chip33, M33_cal_chip21, lens_M81, 889bt, 893dt, i1_1_H00, NGC4041, 888et, 889et, J1406, ] RT =  253m 
Run   15, SEQ_FRAG for 23:12:53 2007-11-13 +( 240)m : [FS14, 891jt, UCM_galaxies_5, zero_HD12021, uranusMon1, J0806, Photom_G1_RU149, 0235, UCM_galaxies_11, M31b, i1_2_H00, UCM_galaxies_18, Photom_G1_1047+003, ] RT =  249m 
Run   15, SEQ_FRAG for 03:24:21 2007-11-14 +( 240)m : [group07b01c, Angstrom, zero_hd212311, 895it, 926jt, 1226, 927ct, SN07kk_IRmonitor, group07b01d, SN07kk_Optmonitor, M33_cal_chip9, M33_cal_chip32, lens_2403, 725dt, FS21, 5548_opt, venus-mon-070919, Star_H13, FocusShort_07, ] RT =  194m 
Run   15, NO_SEQ_FRAG at 06:40:27 2007-11-14 until EON 
Run:   15, SCORES  0.4675 1.8043 0.3145 0.8044 0.3120 0.0000 0.9683
Run   15, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_280  group07b01c  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_471  1226  A  N  B  INT(168.0)  1
:G_408  927ct  P  T  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_282  group07b01d  A  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   16, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [PG0231+051, SN2007le_IRmonitor, com17Pmon-071030, 17P-mosaic, M33_cal_chip1, J1406, zero_hd212311, M33_cal_chip9, M33_cal_chip33, UCM_galaxies_7, UCM_galaxies_17, Angstrom, M33_cal_chip13, uranusMon1, M33_cal_chip21, ] RT =  245m 
Run   16, SEQ_FRAG for 23:05:34 2007-11-13 +( 240)m : [895it, 891jt, 887gt, 888et, SN07kk_IRmonitor, 932at, 0851, 893dt, Photom_2331+055A, UCM_galaxies_5, 925at, 927et, 889et, pol_BD59_389, NGC2906, NGC7721, i1_1_H00, lens_2403, M33_cal_chip28, 927ft, 927gt, SN07kk_Optmonitor, ] RT =  250m 
Run   16, SEQ_FRAG for 03:17:42 2007-11-14 +( 240)m : [gals_to_calib_3, UGC6517, NGC3672, NGC4041, 923gt, ESO494-G26, M33_cal_chip22, SN2007gr, J0806, FS21, 927ct, FS14, FS109, 17P-monitor, 5548_opt, Photom_G1_RU149, venus-mon-070919, 725dt, darkbias_16h, Photom_G1_1047+003, 926jt, FocusShort_07, ] RT =  241m 
Run:   16, SCORES  0.6376 1.9042 0.3183 0.8744 0.2867 0.0000 1.0242
Run   16, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_025  932at  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_068  893dt  P  N  D  FLEX  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_260  NGC2906  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_358  J0806  P  N  D  INT(96.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   17, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [darkbias_16h, Photom_2331+055A, SN07kk_IRmonitor, M33_cal_chip23, pol_BD59_389, SN2007gr, lens_2403, M33_cal_chip31, 889bt, zero_hd212311, HS2209, J1406, 895it, com17Pmon-071030, M33_cal_chip9, UCM_galaxies_14, M31b, ] RT =  243m 
Run   17, SEQ_FRAG for 23:03:15 2007-11-13 +( 240)m : [UCM_galaxies_7, m15weekly, 927ct, gals_to_calib_3, M33_cal_chip13, mho_monitor, 891gt, UCM_galaxies_13, 923gt, 17P-monitor, UCM_galaxies_6, ] RT =  259m 
Run   17, SEQ_FRAG for 03:22:48 2007-11-14 +( 240)m : [Photom_G1_RU149, 926jt, NGC3054, NGC4030, NGC2906, SN07kk_Optmonitor, 889et, M33_cal_chip22, i1_1_H13, 927gt, 932at, M33_cal_chip28, FS109, Photom_G1_1047+003, 725dt, FS21, 17P-mosaic, venus-mon-070919, FS14, 5548_opt, FocusShort_07, Star_H13, ] RT =  227m 
Run:   17, SCORES  0.5118 1.7999 0.3280 0.8233 0.3637 0.0000 1.0130
Run   17, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_360  J1406  P  N  B  INT(72.0)  3
:G_098  895it  P  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_402  891gt  P  N  D  FLEX  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_266  NGC3054  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_110  889et  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_072  927gt  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   18, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [Photom_M-A, FS109, darkbias_16h, Photom_2331+055A, 17P-mosaic, SN2007le_OptMonitor, pol_BD59_389, M33_cal_chip32, M33_cal_chip13, M33_cal_chip33, 927ft, i1_1_H00, 889et, 888et, PG0231+051, i1_2_H00, 895it, zero_HD12021, 0235, ] RT =  242m 
Run   18, SEQ_FRAG for 23:04:24 2007-11-13 +( 240)m : [zero_G191B2, M33_cal_chip21, 932at, SN2007le_IRmonitor, M33_cal_chip23, UCM_galaxies_11, gals_to_calib_3, J0806, ESO494-G26, J1406, 923jt, lens_2403, 2251, group07b01c, ] RT =  261m 
Run   18, SEQ_FRAG for 03:23:13 2007-11-14 +( 240)m : [group07b01b, UCM_galaxies_16, NGC2906, 1226, mho_monitor, venus-mon-070919, FS14, Photom_G1_RU149, com17Pmon-071030, 725dt, 926jt, 927ct, 5548_opt, SN07kk_IRmonitor, 17P-monitor, FS21, Photom_G1_1047+003, ] RT =  243m 
Run:   18, SCORES  0.6704 1.8344 0.3336 0.8597 0.3711 0.0000 1.0385
Run   18, LIST 
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_110  889et  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_098  895it  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_159  923jt  P  N  D  FLEX  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_048  725dt  P  T  B  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
Run   19, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [PG0231+051, uranusMon1, darkbias_16h, SN07kk_IRmonitor, m15weekly, SN07kk_Optmonitor, TST-BarnStar-071105, M33_cal_chip13, 17P-mosaic, SN2007gr, J1406, UCM_galaxies_13, lens_M81, 887gt, UCM_galaxies_6, zero_HD12021, M33_cal_chip9, ] RT =  248m 
Run   19, SEQ_FRAG for 23:07:20 2007-11-13 +( 240)m : [HS2209, zero_G191B2, 2200, 888et, UCM_galaxies_7, 891jt, 889bt, M33_cal_chip31, FS14, Photom_2331+055A, M33_cal_chip36, 923gt, 889it, 725dt, 0235, NGC4041, 889et, 895it, 926jt, mho_monitor, ] RT =  254m 
Run   19, SEQ_FRAG for 03:23:05 2007-11-14 +( 240)m : [M33_cal_chip32, group07b01c, ANGM31, i1_2_H13, UGC4904, 927ht, 923jt, M33_cal_chip1, Photom_G1_RU149, venus-mon-070919, FS109, 927ct, 5548_opt, FS21, com17Pmon-071030, Photom_G1_1047+003, 17P-monitor, Star_H13, ] RT =  219m 
Run:   19, SCORES  0.5499 1.8632 0.3148 0.8073 0.4126 0.0000 1.0039
Run   19, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_360  J1406  P  N  B  INT(72.0)  3
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_399  887gt  P  N  D  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_398  888et  P  N  D  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
EL: Avg: 0.5769 Max: 0.6704 Min: 0.4675 Std: 0.0484
PR: Avg: 1.8260 Max: 2.0285 Min: 1.6425 Std: 0.0937
SM: Avg: 0.3267 Max: 0.3597 Min: 0.2878 Std: 0.0177
LM: Avg: 0.8375 Max: 0.9063 Min: 0.7746 Std: 0.0375
RN: Avg: 0.3423 Max: 0.4171 Min: 0.2332 Std: 0.0528
TD: Avg: 0.0000 Max: 0.0000 Min: 0.0000 Std: 0.0000
XT: Avg: 1.0110 Max: 1.0450 Min: 0.9683 Std: 0.0211
