:G_077  891jt  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_270  NGC4030  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_423  M31b  P  N  B  INT(24.0)  2
:G_282  group07b01d  A  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   14, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [Photom_2331+055A, SN2007le_IRmonitor, Photom_M-A, FS109, darkbias_16h, 17P-monitor, lens_2403, M33_cal_chip32, M33_cal_chip1, lens_M81, 923jt, 893dt, gals_to_calib_3, 0235, SN2007gr, UCM_galaxies_18, UCM_galaxies_17, 927et, Photom_G1_RU149, FS14, M33_cal_chip23, 895it, J0806, M31b, M33_cal_chip22, UCM_galaxies_7, pol_BD59_389, 2251, 927ct, UGC4904, NGC7721, M33_cal_chip36, UCM_galaxies_6, ] RT =  485m 
Run   14, SEQ_FRAG for 03:03:51 2007-11-14 +( 480)m : [mho_monitor, Photom_G1_1047+003, 927gt, 927ht, group07b01c, FS21, i1_1_H13, 926jt, NGC4030, M33_cal_chip28, SN07kk_IRmonitor, 5548_opt, 17P-mosaic, 725dt, venus-mon-070919, com17Pmon-071030, Star_H13, FocusShort_07, ] RT =  257m 
Run:   14, SCORES  0.5623 1.7460 0.3466 0.8513 0.3787 0.0000 1.0314
Run   14, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_159  923jt  P  N  D  FLEX  3
:G_068  893dt  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_423  M31b  P  N  B  INT(24.0)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_466  2251  A  N  D  INT(168.0)  1
:G_408  927ct  P  T  B  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_407  926jt  P  T  B  FLEX  2
:G_270  NGC4030  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_048  725dt  P  T  B  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   15, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [17P-mosaic, Photom_2331+055A, SN2007le_IRmonitor, darkbias_16h, 17P-monitor, TST-BarnStar-071105, M31b, M33_cal_chip31, com17Pmon-071030, zero_hd212311, zero_HD12021, lens_M81, SN2007gr, FS109, UCM_galaxies_16, M33_cal_chip21, 895it, 927ct, ANGM31, M33_cal_chip22, HS2209, 891jt, UCM_galaxies_13, 927ft, gals_to_calib_3, UCM_galaxies_6, M33_cal_chip23, zero_G191B2, i1_2_H00, 923jt, 927et, 887gt, M33_cal_chip36, 889it, 725dt, ] RT =  480m 
Run   15, SEQ_FRAG for 02:59:03 2007-11-14 +( 480)m : [NGC3054, UGC4904, Photom_G1_RU149, group07b01c, M33_cal_chip9, 0235, M33_cal_chip33, UCM_galaxies_5, 888et, NGC4041, PG0231+051, FS14, FS21, Photom_G1_1047+003, 926jt, 5548_opt, venus-mon-070919, SN07kk_IRmonitor, FocusShort_07, ] RT =  263m 
Run:   15, SCORES  0.5899 1.8283 0.3443 0.8736 0.3193 0.0000 1.0330
Run   15, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_423  M31b  P  N  B  INT(24.0)  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_077  891jt  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_159  923jt  P  N  D  FLEX  3
:G_028  927et  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_280  group07b01c  A  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   16, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [17P-monitor, Photom_2331+055A, uranusMon1, darkbias_16h, Photom_M-A, SN2007le_IRmonitor, M33_cal_chip33, TST-BarnStar-071105, zero_HD12021, m15weekly, M33_cal_chip36, M33_cal_chip1, SN07kk_IRmonitor, 925at, 895it, NGC7721, FS109, 923jt, 926gt, com17Pmon-071030, 889et, UCM_galaxies_5, 927ft, M33_cal_chip22, UCM_galaxies_18, SN07kk_Optmonitor, 889bt, zero_hd212311, SN2007gr, UCM_galaxies_7, HS2209, UCM_galaxies_10, M31b, 927ht, lens_2403, M33_cal_chip21, UCM_galaxies_16, ] RT =  486m 
Run   16, SEQ_FRAG for 03:10:10 2007-11-14 +( 480)m : [891gt, mho_monitor, 725dt, 888et, 887gt, i1_2_H13, ESO494-G26, group07b01c, venus-mon-070919, Photom_G1_1047+003, 17P-mosaic, Photom_G1_RU149, FS14, 927ct, 926jt, 5548_opt, FS21, ] RT =  233m 
Run:   16, SCORES  0.6369 1.7839 0.3362 0.8488 0.3820 0.0000 1.0009
Run   16, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_059  925at  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_159  923jt  P  N  D  FLEX  3
:G_156  926gt  P  N  D  FLEX  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_110  889et  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_114  889bt  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_093  927ht  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_048  725dt  P  T  B  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
Run   17, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [Photom_M-A, SN2007le_IRmonitor, darkbias_16h, com17Pmon-071030, 17P-monitor, SN07kk_IRmonitor, uranusMon1, M33_cal_chip21, M33_cal_chip1, M31b, 927ft, 887gt, UCM_galaxies_16, 891gt, lens_2403, 889bt, M33_cal_chip23, 927ht, UCM_galaxies_6, 925at, 895it, M33_cal_chip13, i1_1_H00, gals_to_calib_3, J1406, i1_2_H00, NGC2906, 932at, SN2007gr, Photom_2331+055A, NGC4088, ] RT =  492m 
Run   17, SEQ_FRAG for 03:08:04 2007-11-14 +( 480)m : [UCM_galaxies_11, UCM_galaxies_17, pol_BD59_389, lens_M81, mho_monitor, M33_cal_chip22, 17P-mosaic, 927ct, venus-mon-070919, Photom_G1_RU149, FS21, 5548_opt, 926jt, FS14, Photom_G1_1047+003, FS109, 725dt, FocusShort_07, ] RT =  250m 
Run:   17, SCORES  0.6069 1.7258 0.3313 0.8457 0.3918 0.0000 1.0319
Run   17, LIST 
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_112  927ft  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_210  NGC4088  P  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   18, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [com17Pmon-071030, darkbias_16h, PG0231+051, uranusMon1, 17P-mosaic, SN07kk_IRmonitor, M33_cal_chip28, zero_G191B2, M33_cal_chip36, Photom_M-A, 926gt, SN2007le_IRmonitor, 927ht, 891gt, NGC4041, gals_to_calib_3, 923jt, 17P-monitor, UCM_galaxies_7, UCM_galaxies_13, M33_cal_chip31, 925at, i1_2_H00, 927ct, 893dt, 888et, M33_cal_chip9, NGC7721, UCM_galaxies_16, 0235, UGC6517, FS14, Angstrom, J1406, ] RT =  488m 
Run   18, SEQ_FRAG for 03:07:28 2007-11-14 +( 480)m : [lens_2403, NGC2993, 891jt, lens_M64, M33_cal_chip32, i1_2_H13, pol_BD59_389, 932at, zero_HD12021, MCG-01-33-34, 889it, ESO494-G26, venus-mon-070919, Photom_G1_RU149, 926jt, 725dt, FS109, FS21, 5548_opt, Photom_G1_1047+003, ] RT =  219m 
Run   18, SEQ_FRAG for 06:43:06 2007-11-14 +( 480)m : [FocusShort_07, Star_H13, ] RT =    9m 
Run   18, NO_SEQ_FRAG at 06:52:41 2007-11-14 until EON 
Run:   18, SCORES  0.5356 1.7692 0.3113 0.8612 0.2991 0.0000 0.9960
Run   18, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_156  926gt  P  N  D  FLEX  3
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_093  927ht  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_408  927ct  P  T  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_360  J1406  P  N  B  INT(72.0)  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_263  NGC2993  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_025  932at  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_022  889it  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   19, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [darkbias_16h, PG0231+051, 17P-monitor, Photom_M-A, SN2007le_IRmonitor, lens_2403, M31b, Photom_2331+055A, M33_cal_chip1, ANGM31, UCM_galaxies_11, UCM_galaxies_5, HS2209, 927gt, SN07kk_Optmonitor, UCM_galaxies_10, zero_G191B2, 725dt, 923gt, 2200, M33_cal_chip13, 17P-mosaic, M33_cal_chip22, 926gt, SN07kk_IRmonitor, NGC2906, zero_hd212311, UCM_galaxies_16, 891gt, M33_cal_chip23, UGC6517, ] RT =  494m 
Run   19, SEQ_FRAG for 03:15:46 2007-11-14 +( 480)m : [887gt, 927ht, com17Pmon-071030, 926jt, 927et, 891jt, NGC3054, M33_cal_chip21, group07b01c, NGC4691, M33_cal_chip9, 927ft, Photom_G1_RU149, venus-mon-070919, 893dt, UGC4904, i1_2_H13, FS109, Photom_G1_1047+003, FS21, 927ct, FS14, 5548_opt, ] RT =  247m 
Run:   19, SCORES  0.6492 1.8675 0.3312 0.8904 0.3359 0.0000 1.0306
Run   19, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_072  927gt  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_260  NGC2906  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_407  926jt  P  T  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_245  NGC4691  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_068  893dt  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
EL: Avg: 0.5708 Max: 0.6626 Min: 0.4720 Std: 0.0516
PR: Avg: 1.8124 Max: 1.9795 Min: 1.6439 Std: 0.0810
SM: Avg: 0.3273 Max: 0.3612 Min: 0.2964 Std: 0.0157
LM: Avg: 0.8328 Max: 0.8904 Min: 0.7759 Std: 0.0320
RN: Avg: 0.3583 Max: 0.4378 Min: 0.2571 Std: 0.0454
TD: Avg: 0.0000 Max: 0.0000 Min: 0.0000 Std: 0.0000
XT: Avg: 1.0074 Max: 1.0330 Min: 0.9594 Std: 0.0187
