Run   12, SEQ_FRAG for 23:02:06 2007-11-13 +( 120)m : [925at, 887gt, 725dt, UCM_galaxies_6, M31b, UCM_galaxies_10, J1406, ] RT =  127m 
Run   12, SEQ_FRAG for 01:11:12 2007-11-14 +( 120)m : [Angstrom, M33_cal_chip23, 17P-mosaic, FS14, i1_1_H00, M33_cal_chip36, 923jt, lens_M81, ] RT =  130m 
Run   12, SEQ_FRAG for 03:25:25 2007-11-14 +( 120)m : [FS21, 927ft, 889it, M33_cal_chip28, lens_M64, group07b01c, FS109, Photom_G1_1047+003, NGC2906, 926jt, 0235, ] RT =  120m 
Run   12, SEQ_FRAG for 05:27:21 2007-11-14 +( 120)m : [ESO494-G26, NGC4088, 17P-monitor, 927ct, 5548_opt, venus-mon-070919, Photom_G1_RU149, FocusShort_07, Star_H13, ] RT =   73m 
Run   12, NO_SEQ_FRAG at 06:41:14 2007-11-14 until EON 
Run:   12, SCORES  0.5772 1.8310 0.3008 0.7911 0.3600 0.0000 0.9642
Run   12, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_402  891gt  P  N  D  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_077  891jt  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_059  925at  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_260  NGC2906  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   13, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [FS109, uranusMon1, Photom_2331+055A, SN07kk_IRmonitor, M33_cal_chip22, lens_M81, zero_G191B2, pol_BD59_389, M33_cal_chip9, 17P-monitor, M33_cal_chip23, ] RT =  121m 
Run   13, SEQ_FRAG for 21:00:22 2007-11-13 +( 120)m : [2251, 927et, M33_cal_chip32, ANGM31, J1406, 0235, SN2007le_IRmonitor, SN2007gr, 891jt, ] RT =  122m 
Run   13, SEQ_FRAG for 23:05:06 2007-11-13 +( 120)m : [i1_2_H00, 889it, PG0231+051, M33_cal_chip21, M33_cal_chip36, FS14, 932at, M33_cal_chip33, ] RT =  123m 
Run   13, SEQ_FRAG for 01:10:02 2007-11-14 +( 120)m : [17P-mosaic, zero_hd212311, NGC7721, UCM_galaxies_6, 926gt, 927ft, J0806, M33_cal_chip1, 895it, ] RT =  120m 
Run   13, SEQ_FRAG for 03:12:36 2007-11-14 +( 120)m : [NGC4041, UCM_galaxies_17, 891gt, 923gt, 923jt, group07b01d, 893dt, NGC3672, ] RT =  125m 
Run   13, SEQ_FRAG for 05:17:48 2007-11-14 +( 120)m : [Angstrom, lens_M64, mho_monitor, Photom_G1_RU149, com17Pmon-071030, 725dt, 926jt, FS21, 5548_opt, 927ct, darkbias_16h, ] RT =  123m 
Run:   13, SCORES  0.6059 1.9362 0.3053 0.7981 0.4121 0.0000 1.0252
Run   13, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_028  927et  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_470  0235  A  N  D  INT(168.0)  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_077  891jt  P  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_022  889it  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_025  932at  P  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_264  NGC7721  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_112  927ft  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_282  group07b01d  A  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_048  725dt  P  T  B  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
Run   14, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [SN07kk_IRmonitor, uranusMon1, 17P-monitor, Photom_2331+055A, M33_cal_chip36, ANGM31, 2200, m15weekly, 17P-mosaic, darkbias_16h, ] RT =  123m 
Run   14, SEQ_FRAG for 21:04:05 2007-11-13 +( 120)m : [889it, Photom_M-A, 895it, PG0231+051, zero_hd212311, lens_M81, SN2007gr, HS2209, 725dt, FS109, 889bt, M33_cal_chip31, 927et, 927gt, 887gt, Angstrom, ] RT =  127m 
Run   14, SEQ_FRAG for 23:10:54 2007-11-13 +( 120)m : [891jt, FS14, UCM_galaxies_16, 923gt, M31b, 0851, UCM_galaxies_11, 0235, 889et, ] RT =  122m 
Run   14, SEQ_FRAG for 01:17:06 2007-11-14 +( 120)m : [888et, UCM_galaxies_17, pol_BD59_389, zero_G191B2, Photom_G1_RU149, NGC3430, 2251, 927ft, 923jt, NGC7721, 893dt, 927ht, 926gt, Photom_G1_1047+003, ] RT =  125m 
Run   14, SEQ_FRAG for 03:23:06 2007-11-14 +( 120)m : [NGC4041, UGC6517, NGC3054, NGC2906, NGC4088, NGC4030, ] RT =  122m 
Run   14, SEQ_FRAG for 05:25:26 2007-11-14 +( 120)m : [lens_2403, mho_monitor, 927ct, 5548_opt, FS21, venus-mon-070919, com17Pmon-071030, 926jt, FocusShort_07, Star_H13, ] RT =  110m 
Run:   14, SCORES  0.6202 1.7453 0.3136 0.8410 0.4573 0.0000 1.0174
Run   14, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_022  889it  P  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_077  891jt  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_110  889et  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_265  NGC3430  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_112  927ft  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_264  NGC7721  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_218  NGC4041  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_408  927ct  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_407  926jt  P  T  B  FLEX  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   15, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [uranusMon1, Photom_M-A, SN07kk_IRmonitor, M33_cal_chip31, lens_2403, M33_cal_chip32, M33_cal_chip22, 923jt, zero_HD12021, 889bt, 932at, 925at, ] RT =  123m 
Run   15, SEQ_FRAG for 21:03:01 2007-11-13 +( 120)m : [0235, 888et, 889et, FS109, UCM_galaxies_5, UCM_galaxies_13, com17Pmon-071030, 2200, Photom_2331+055A, 927ht, ] RT =  121m 
Run   15, SEQ_FRAG for 23:05:34 2007-11-13 +( 120)m : [M33_cal_chip36, 927ct, SN2007le_IRmonitor, M33_cal_chip23, 17P-monitor, UCM_galaxies_17, UCM_galaxies_7, ] RT =  130m 
Run   15, SEQ_FRAG for 01:14:36 2007-11-14 +( 120)m : [0851, mho_monitor, 887gt, M33_cal_chip9, M33_cal_chip21, dark_12h, 926gt, ] RT =  122m 
Run   15, SEQ_FRAG for 03:18:37 2007-11-14 +( 120)m : [UCM_galaxies_16, zero_G191B2, NGC4030, Photom_G1_RU149, NGC3054, J1406, 889it, SN2007gr, ] RT =  125m 
Run   15, SEQ_FRAG for 05:25:15 2007-11-14 +( 120)m : [NGC4691, PG0231+051, 927ft, 17P-mosaic, FS21, FS14, 725dt, venus-mon-070919, 5548_opt, Photom_G1_1047+003, darkbias_16h, 926jt, FocusShort_07, Star_H13, ] RT =   91m 
Run   15, NO_SEQ_FRAG at 06:54:42 2007-11-14 until EON 
Run:   15, SCORES  0.5453 1.7520 0.3311 0.7830 0.3526 0.0000 0.9937
Run   15, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_398  888et  P  N  D  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_093  927ht  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_399  887gt  P  N  D  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_156  926gt  P  N  D  FLEX  3
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_270  NGC4030  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_266  NGC3054  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_022  889it  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_245  NGC4691  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   16, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [SN07kk_IRmonitor, uranusMon1, SN2007le_IRmonitor, M31b, 17P-monitor, m15weekly, M33_cal_chip33, M33_cal_chip32, zero_HD12021, SN2007le_OptMonitor, 927et, pol_BD59_389, 927gt, ] RT =  121m 
Run   16, SEQ_FRAG for 21:00:46 2007-11-13 +( 120)m : [M33_cal_chip31, lens_2403, M33_cal_chip22, 889et, HS2209, SN2007gr, 893dt, 895it, Angstrom, 923gt, 0235, 725dt, PG0231+051, ] RT =  127m 
Run   16, SEQ_FRAG for 23:07:23 2007-11-13 +( 120)m : [gals_to_calib_3, UCM_galaxies_13, UGC4904, 888et, 2200, 887gt, 2251, ] RT =  120m 
Run   16, SEQ_FRAG for 01:10:39 2007-11-14 +( 120)m : [927ct, UCM_galaxies_7, NGC3430, NGC7721, J0806, M33_cal_chip13, SN07kk_Optmonitor, ] RT =  129m 
Run   16, SEQ_FRAG for 03:20:23 2007-11-14 +( 120)m : [UCM_galaxies_16, UCM_galaxies_17, zero_G191B2, M33_cal_chip1, 1226, 891jt, dark_12h, 889bt, 17P-mosaic, ] RT =  130m 
Run   16, SEQ_FRAG for 05:33:07 2007-11-14 +( 120)m : [M33_cal_chip9, 923jt, 927ht, NGC3054, FS21, com17Pmon-071030, FS109, 926jt, venus-mon-070919, FS14, darkbias_16h, Photom_G1_RU149, Photom_G1_1047+003, 5548_opt, FocusShort_07, Star_H13, ] RT =  104m 
Run:   16, SCORES  0.5246 1.9435 0.3404 0.8525 0.2898 0.0000 1.0194
Run   16, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_423  M31b  P  N  B  INT(24.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_028  927et  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_068  893dt  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_101  923gt  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_048  725dt  P  T  B  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_399  887gt  P  N  D  FLEX  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_408  927ct  P  T  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_471  1226  A  N  B  INT(168.0)  1
:G_077  891jt  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_093  927ht  P  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   17, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [com17Pmon-071030, darkbias_16h, Photom_M-A, SN2007le_IRmonitor, 17P-monitor, PG0231+051, SN07kk_IRmonitor, FS109, TST-BarnStar-071105, M33_cal_chip32, pol_BD59_389, Angstrom, 891jt, 923jt, zero_hd212311, zero_G191B2, ] RT =  121m 
Run   17, SEQ_FRAG for 21:00:19 2007-11-13 +( 120)m : [M31b, SN2007gr, 2251, M33_cal_chip13, 889et, M33_cal_chip36, ANGM31, uranusMon1, HS2209, ] RT =  130m 
Run   17, SEQ_FRAG for 23:10:58 2007-11-13 +( 120)m : [mho_monitor, lens_2403, J0806, M33_cal_chip1, ] RT =  130m 
Run   17, SEQ_FRAG for 01:20:03 2007-11-14 +( 120)m : [895it, 725dt, 927et, 927ct, M33_cal_chip21, gals_to_calib_3, NGC3430, UCM_galaxies_4, ] RT =  126m 
Run   17, SEQ_FRAG for 03:23:27 2007-11-14 +( 120)m : [UCM_galaxies_16, 927ht, NGC2906, 0235, NGC4691, NGC4041, ] RT =  120m 
Run   17, SEQ_FRAG for 05:19:34 2007-11-14 +( 120)m : [group07b01c, dark_12h, lens_M81, 891gt, venus-mon-070919, 17P-mosaic, Photom_G1_1047+003, 926jt, FS21, FS14, 5548_opt, Photom_G1_RU149, FocusShort_07, Star_H13, ] RT =  108m 
Run:   17, SCORES  0.5304 1.8881 0.3175 0.8164 0.4369 0.0000 1.0252
Run   17, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_077  891jt  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_466  2251  A  N  D  INT(168.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_358  J0806  P  N  D  INT(96.0)  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_245  NGC4691  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_402  891gt  P  N  D  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   18, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [Photom_M-A, 17P-monitor, Photom_2331+055A, FS109, 17P-mosaic, zero_HD12021, TST-BarnStar-071105, M33_cal_chip22, M33_cal_chip31, lens_2403, SN07kk_Optmonitor, 0235, 891jt, ] RT =  120m 
Run   18, SEQ_FRAG for 21:00:20 2007-11-13 +( 120)m : [SN2007le_OptMonitor, PG0231+051, UCM_galaxies_16, M33_cal_chip33, i1_2_H00, ] RT =  127m 
