Run   10, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [SN07kk_IRmonitor, Photom_2331+055A, Angstrom, M33_cal_chip9, ] RT =   63m 
Run   10, SEQ_FRAG for 20:02:11 2007-11-13 +(  60)m : [M33_cal_chip36, M33_cal_chip28, lens_2403, 932at, Photom_M-A, ] RT =   62m 
Run   10, SEQ_FRAG for 21:04:06 2007-11-13 +(  60)m : [889bt, TST-BarnStar-071105, 926gt, UCM_galaxies_7, zero_HD12021, M31b, ] RT =   65m 
Run   10, SEQ_FRAG for 22:11:20 2007-11-13 +(  60)m : [M33_cal_chip13, 891gt, UCM_galaxies_14, ] RT =   60m 
Run   10, SEQ_FRAG for 23:13:01 2007-11-13 +(  60)m : [M33_cal_chip21, NGC4041, FS109, FS14, zero_G191B2, SN2007le_IRmonitor, ] RT =   65m 
Run   10, SEQ_FRAG for 00:15:47 2007-11-14 +(  60)m : [UCM_galaxies_6, PG0231+051, m15weekly, uranusMon1, SN2007gr, ] RT =   64m 
Run   10, SEQ_FRAG for 01:18:31 2007-11-14 +(  60)m : [923jt, M33_cal_chip23, UCM_galaxies_16, ] RT =   60m 
Run   10, SEQ_FRAG for 02:20:10 2007-11-14 +(  60)m : [mho_monitor, ] RT =   71m 
Run   10, SEQ_FRAG for 03:28:57 2007-11-14 +(  60)m : [zero_hd212311, 927ft, 889it, 17P-monitor, M33_cal_chip32, 923gt, 888et, 889et, lens_M81, 1226, ] RT =   64m 
Run   10, SEQ_FRAG for 04:33:27 2007-11-14 +(  60)m : [FS21, SN07kk_Optmonitor, NGC4088, M33_cal_chip22, 0235, ] RT =   64m 
Run   10, SEQ_FRAG for 05:39:17 2007-11-14 +(  60)m : [NGC2993, M33_cal_chip33, com17Pmon-071030, Photom_G1_1047+003, Photom_G1_RU149, ] RT =   61m 
Run   10, SEQ_FRAG for 06:40:35 2007-11-14 +(  60)m : [darkbias_16h, 927ct, 926jt, 5548_opt, 17P-mosaic, venus-mon-070919, 725dt, FocusShort_07, Star_H13, ] RT =   35m 
Run:   10, SCORES  0.5905 1.8956 0.3245 0.7772 0.4191 0.0000 1.0276
Run   10, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_025  932at  P  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_156  926gt  P  N  D  FLEX  3
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_159  923jt  P  N  D  FLEX  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_471  1226  A  N  B  INT(168.0)  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_210  NGC4088  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   11, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [SN07kk_IRmonitor, Photom_M-A, Angstrom, M33_cal_chip13, ] RT =   63m 
Run   11, SEQ_FRAG for 20:03:20 2007-11-13 +(  60)m : [SN07kk_Optmonitor, 17P-mosaic, SN2007gr, M33_cal_chip22, 927gt, 927et, m15weekly, ] RT =   63m 
Run   11, SEQ_FRAG for 21:07:36 2007-11-13 +(  60)m : [887gt, M33_cal_chip21, 0235, M33_cal_chip33, 2200, pol_BD59_389, 927ht, ] RT =   60m 
Run   11, SEQ_FRAG for 22:08:48 2007-11-13 +(  60)m : [893dt, 925at, UCM_galaxies_4, 923jt, 891gt, zero_hd212311, 889it, ] RT =   60m 
Run   11, SEQ_FRAG for 23:10:26 2007-11-13 +(  60)m : [888et, ANGM31, HS2209, ] RT =   64m 
Run   11, SEQ_FRAG for 00:14:43 2007-11-14 +(  60)m : [M33_cal_chip1, 0851, M33_cal_chip9, 932at, 889bt, M31b, ] RT =   61m 
Run   11, SEQ_FRAG for 01:16:46 2007-11-14 +(  60)m : [ESO494-G26, UCM_galaxies_17, ] RT =   61m 
Run   11, SEQ_FRAG for 02:19:39 2007-11-14 +(  60)m : [UCM_galaxies_13, UGC6517, ] RT =   61m 
Run   11, SEQ_FRAG for 03:19:09 2007-11-14 +(  60)m : [UCM_galaxies_7, 923gt, M33_cal_chip36, ] RT =   60m 
Run   11, SEQ_FRAG for 04:17:43 2007-11-14 +(  60)m : [926jt, 926gt, NGC2993, FS14, 927ft, FS21, 1226, 895it, Photom_G1_RU149, ] RT =   61m 
Run   11, SEQ_FRAG for 05:18:04 2007-11-14 +(  60)m : [group07b01b, NGC3430, PG0231+051, ] RT =   62m 
Run   11, SEQ_FRAG for 06:21:24 2007-11-14 +(  60)m : [venus-mon-070919, Photom_G1_1047+003, com17Pmon-071030, 725dt, 927ct, FS109, darkbias_16h, 5548_opt, 17P-monitor, FocusShort_07, Star_H13, ] RT =   40m 
Run:   11, SCORES  0.5383 1.8431 0.3341 0.8420 0.3192 0.0000 1.0043
Run   11, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_399  887gt  P  N  D  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_093  927ht  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_402  891gt  P  N  D  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_022  889it  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_263  NGC2993  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_471  1226  A  N  B  INT(168.0)  1
:G_098  895it  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_281  group07b01b  A  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_048  725dt  P  T  B  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   12, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [Photom_2331+055A, 17P-mosaic, darkbias_16h, SN2007le_IRmonitor, M33_cal_chip9, zero_HD12021, ] RT =   60m 
Run   12, SEQ_FRAG for 20:00:30 2007-11-13 +(  60)m : [M33_cal_chip28, zero_G191B2, m15weekly, lens_M81, pol_BD59_389, Photom_M-A, 887gt, 889et, 927ht, ] RT =   63m 
Run   12, SEQ_FRAG for 21:04:35 2007-11-13 +(  60)m : [927ft, M33_cal_chip22, ANGM31, 891jt, 2200, ] RT =   65m 
Run   12, SEQ_FRAG for 22:09:07 2007-11-13 +(  60)m : [Angstrom, UCM_galaxies_5, SN2007le_OptMonitor, 889it, ] RT =   63m 
Run   12, SEQ_FRAG for 23:13:57 2007-11-13 +(  60)m : [927et, SN07kk_IRmonitor, 889bt, lens_2403, 932at, FS14, 888et, ] RT =   61m 
Run   12, SEQ_FRAG for 00:17:11 2007-11-14 +(  60)m : [M33_cal_chip31, M33_cal_chip36, 925at, UGC4904, ] RT =   60m 
Run   12, SEQ_FRAG for 01:18:12 2007-11-14 +(  60)m : [mho_monitor, ] RT =   71m 
Run   12, SEQ_FRAG for 02:30:48 2007-11-14 +(  60)m : [M33_cal_chip21, 17P-monitor, 895it, J0806, SN07kk_Optmonitor, ] RT =   63m 
Run   12, SEQ_FRAG for 03:32:10 2007-11-14 +(  60)m : [group07b01b, NGC4041, 1226, 891gt, ] RT =   62m 
Run   12, SEQ_FRAG for 04:33:46 2007-11-14 +(  60)m : [725dt, NGC3672, 0851, NGC2993, 5548_opt, 0235, ] RT =   64m 
Run   12, SEQ_FRAG for 05:38:50 2007-11-14 +(  60)m : [927gt, M31b, J1406, FS21, 927ct, FS109, com17Pmon-071030, venus-mon-070919, 926jt, ] RT =   59m 
Run   12, SEQ_FRAG for 06:37:37 2007-11-14 +(  60)m : [Photom_G1_1047+003, Photom_G1_RU149, Star_H13, FocusShort_07, ] RT =   29m 
Run:   12, SCORES  0.6274 1.9625 0.2928 0.7520 0.4364 0.0000 1.0042
Run   12, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_399  887gt  P  N  D  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_077  891jt  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_022  889it  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_114  889bt  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_025  932at  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_398  888et  P  N  D  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_098  895it  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_281  group07b01b  A  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_402  891gt  P  N  D  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_072  927gt  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   13, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [PG0231+051, 17P-monitor, FS109, Photom_2331+055A, darkbias_16h, SN07kk_IRmonitor, m15weekly, ] RT =   63m 
Run   13, SEQ_FRAG for 20:04:16 2007-11-13 +(  60)m : [M33_cal_chip21, M33_cal_chip36, M33_cal_chip32, 891jt, 889et, zero_HD12021, ] RT =   62m 
Run   13, SEQ_FRAG for 21:06:09 2007-11-13 +(  60)m : [SN2007le_OptMonitor, M33_cal_chip1, NGC4041, 927ft, 927ct, 891gt, zero_G191B2, ] RT =   62m 
Run   13, SEQ_FRAG for 22:10:41 2007-11-13 +(  60)m : [gals_to_calib_3, 927et, 927gt, lens_2403, uranusMon1, 887gt, ] RT =   62m 
Run   13, SEQ_FRAG for 23:14:15 2007-11-13 +(  60)m : [M33_cal_chip9, UCM_galaxies_16, 893dt, ] RT =   60m 
Run   13, SEQ_FRAG for 00:13:55 2007-11-14 +(  60)m : [927ht, 932at, i1_2_H00, 2251, ] RT =   64m 
Run   13, SEQ_FRAG for 01:19:22 2007-11-14 +(  60)m : [M33_cal_chip31, UCM_galaxies_6, zero_hd212311, ] RT =   61m 
Run   13, SEQ_FRAG for 02:20:22 2007-11-14 +(  60)m : [888et, NGC7721, 889it, J1406, 2200, 0235, pol_BD59_389, ] RT =   61m 
Run   13, SEQ_FRAG for 03:21:13 2007-11-14 +(  60)m : [895it, UCM_galaxies_14, Photom_G1_1047+003, dark_12h, 889bt, 926jt, FS21, ] RT =   64m 
Run   13, SEQ_FRAG for 04:24:31 2007-11-14 +(  60)m : [NGC3054, UGC6517, 17P-mosaic, 923jt, ] RT =   63m 
Run   13, SEQ_FRAG for 05:25:45 2007-11-14 +(  60)m : [5548_opt, group07b01b, group07b01c, ] RT =   60m 
Run   13, SEQ_FRAG for 06:25:21 2007-11-14 +(  60)m : [com17Pmon-071030, venus-mon-070919, FS14, Photom_G1_RU149, 725dt, Star_H13, FocusShort_07, ] RT =   29m 
Run   13, NO_SEQ_FRAG at 06:55:03 2007-11-14 until EON 
Run:   13, SCORES  0.5446 1.6969 0.3379 0.8586 0.2620 0.0000 0.9953
Run   13, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_399  887gt  P  N  D  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_398  888et  P  N  D  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_266  NGC3054  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_159  923jt  P  N  D  FLEX  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   14, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [Photom_2331+055A, 17P-monitor, SN07kk_IRmonitor, zero_HD12021, SN2007le_OptMonitor, pol_BD59_389, com17Pmon-071030, ] RT =   62m 
Run   14, SEQ_FRAG for 20:00:32 2007-11-13 +(  60)m : [ANGM31, M33_cal_chip22, 932at, 927gt, 927ht, ] RT =   60m 
Run   14, SEQ_FRAG for 21:03:03 2007-11-13 +(  60)m : [2200, zero_hd212311, M33_cal_chip21, 889et, HS2209, ] RT =   60m 
Run   14, SEQ_FRAG for 22:01:59 2007-11-13 +(  60)m : [925at, 927ft, 887gt, lens_M81, 888et, zero_G191B2, 923jt, 891jt, NGC7721, 895it, Photom_M-A, 889bt, ] RT =   62m 
Run   14, SEQ_FRAG for 23:04:44 2007-11-13 +(  60)m : [UCM_galaxies_11, 927et, M33_cal_chip31, ] RT =   60m 
Run   14, SEQ_FRAG for 00:05:21 2007-11-14 +(  60)m : [UCM_galaxies_7, M33_cal_chip28, FS14, ] RT =   62m 
Run   14, SEQ_FRAG for 01:08:03 2007-11-14 +(  60)m : [i1_1_H00, 2251, 889it, ] RT =   60m 
Run   14, SEQ_FRAG for 02:07:29 2007-11-14 +(  60)m : [17P-mosaic, 725dt, UGC6517, 923gt, 926gt, 927ct, M33_cal_chip23, ] RT =   62m 
Run   14, SEQ_FRAG for 03:10:35 2007-11-14 +(  60)m : [SN07kk_Optmonitor, gals_to_calib_3, 0235, 1226, ] RT =   63m 
Run   14, SEQ_FRAG for 04:12:16 2007-11-14 +(  60)m : [893dt, i1_2_H13, NGC4030, ] RT =   61m 
Run   14, SEQ_FRAG for 05:11:48 2007-11-14 +(  60)m : [926jt, dark_12h, 891gt, M33_cal_chip13, M33_cal_chip33, NGC4088, ] RT =   63m 
Run   14, SEQ_FRAG for 06:16:31 2007-11-14 +(  60)m : [PG0231+051, venus-mon-070919, Photom_G1_1047+003, Photom_G1_RU149, FS21, 5548_opt, darkbias_16h, FS109, ] RT =   47m 
Run:   14, SCORES  0.5329 1.8907 0.3095 0.8464 0.3536 0.0000 1.0115
Run   14, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_059  925at  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_398  888et  P  N  D  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_159  923jt  P  N  D  FLEX  3
:G_077  891jt  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_022  889it  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_048  725dt  P  T  B  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_408  927ct  P  T  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_068  893dt  P  N  D  FLEX  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_402  891gt  P  N  D  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_210  NGC4088  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
Run   15, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [uranusMon1, Photom_M-A, 17P-monitor, 17P-mosaic, PG0231+051, M33_cal_chip23, TST-BarnStar-071105, 2200, ] RT =   65m 
