:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
Run   14, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [darkbias_16h, FS109, com17Pmon-071030, uranusMon1, 17P-mosaic, Photom_2331+055A, 17P-monitor, M31b, SN2007le_OptMonitor, M33_cal_chip23, M33_cal_chip32, m15weekly, M33_cal_chip31, UCM_galaxies_13, 887gt, SN07kk_IRmonitor, gals_to_calib_3, i1_1_H00, 889bt, 927ht, UCM_galaxies_16, M33_cal_chip28, NGC4041, 2251, 925at, 891jt, Angstrom, M33_cal_chip9, zero_G191B2, M33_cal_chip13, PG0231+051, group07b01d, M33_cal_chip22, UCM_galaxies_4, ] RT =  519m 
Run   14, SEQ_FRAG for 03:43:15 2007-11-14 +( 480)m : [ESO494-G26, group07b01c, UGC6517, zero_hd212311, UCM_galaxies_5, 927et, 926gt, 725dt, 932at, SN2007gr, lens_M81, Photom_G1_RU149, FS14, 926jt, 927ct, 5548_opt, venus-mon-070919, Photom_G1_1047+003, FS21, FocusShort_07, ] RT =  197m 
Run:   14, SCORES  0.5976 1.6871 0.3465 0.8609 0.2901 0.0000 0.9963
Run   14, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_114  889bt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_059  925at  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_282  group07b01d  A  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_048  725dt  P  T  B  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   15, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [17P-mosaic, SN2007le_IRmonitor, FS109, uranusMon1, Photom_M-A, SN2007le_OptMonitor, M33_cal_chip21, SN2007gr, SN07kk_IRmonitor, com17Pmon-071030, UCM_galaxies_10, i1_2_H00, HS2209, M33_cal_chip32, 889bt, UCM_galaxies_13, zero_G191B2, lens_2403, Photom_G1_RU149, UCM_galaxies_14, M33_cal_chip23, M33_cal_chip9, 725dt, lens_M81, group07b01b, 923jt, 927gt, UGC6517, ANGM31, ] RT =  497m 
Run   15, SEQ_FRAG for 03:18:42 2007-11-14 +( 480)m : [927et, pol_BD59_389, NGC2906, UGC4904, lens_M64, 891gt, M31b, group07b01c, venus-mon-070919, 893dt, zero_hd212311, 887gt, 927ft, M33_cal_chip33, 889et, NGC4030, FS14, NGC3430, Photom_G1_1047+003, 926jt, FS21, 5548_opt, 927ct, 17P-monitor, darkbias_16h, Star_H13, FocusShort_07, ] RT =  224m 
Run:   15, SCORES  0.5909 1.7974 0.3179 0.8430 0.3443 0.0000 1.0034
Run   15, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_072  927gt  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_028  927et  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_260  NGC2906  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_402  891gt  P  N  D  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_068  893dt  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_399  887gt  P  N  D  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_265  NGC3430  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   16, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [darkbias_16h, SN07kk_IRmonitor, Photom_M-A, SN2007gr, M33_cal_chip33, M33_cal_chip31, pol_BD59_389, zero_HD12021, 17P-mosaic, M33_cal_chip9, lens_2403, lens_M81, HS2209, ANGM31, m15weekly, 923gt, mho_monitor, Photom_G1_RU149, 889bt, 887gt, UGC4904, com17Pmon-071030, 926gt, UCM_galaxies_11, 927ht, 889et, 925at, M33_cal_chip22, NGC7721, UGC6517, zero_hd212311, M31b, FS21, NGC2993, ] RT =  480m 
Run   16, SEQ_FRAG for 03:05:39 2007-11-14 +( 480)m : [dark_12h, 889it, M33_cal_chip36, M33_cal_chip28, NGC3054, group07b01b, 891jt, NGC4041, NGC4088, i1_1_H13, 17P-monitor, venus-mon-070919, 927ct, FS14, 5548_opt, 926jt, Photom_G1_1047+003, FS109, 725dt, FocusShort_07, Star_H13, ] RT =  231m 
Run   16, NO_SEQ_FRAG at 06:53:11 2007-11-14 until EON 
Run:   16, SCORES  0.4573 1.7264 0.2783 0.7904 0.4200 0.0000 0.9894
Run   16, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_101  923gt  P  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_156  926gt  P  N  D  FLEX  3
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_263  NGC2993  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_022  889it  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_266  NGC3054  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   17, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [SN07kk_IRmonitor, 17P-monitor, Photom_2331+055A, SN2007le_OptMonitor, zero_hd212311, M33_cal_chip13, zero_HD12021, zero_G191B2, com17Pmon-071030, TST-BarnStar-071105, Photom_M-A, SN07kk_Optmonitor, 925at, M31b, 0235, SN2007gr, M33_cal_chip28, 17P-mosaic, M33_cal_chip31, NGC4041, 891gt, M33_cal_chip23, M33_cal_chip33, lens_M81, 889bt, Angstrom, 927ct, 927ht, UCM_galaxies_16, M33_cal_chip21, FS14, i1_1_H00, NGC2906, M33_cal_chip1, J1406, 891jt, NGC2993, ] RT =  488m 
Run   17, SEQ_FRAG for 03:06:06 2007-11-14 +( 480)m : [926jt, pol_BD59_389, UGC4904, UGC6517, Photom_G1_RU149, dark_12h, M33_cal_chip32, 0851, 889it, 887gt, 923gt, ANGM31, NGC3054, 927et, NGC3672, NGC4030, venus-mon-070919, 725dt, FS21, 5548_opt, FS109, Photom_G1_1047+003, darkbias_16h, FocusShort_07, ] RT =  224m 
Run   17, NO_SEQ_FRAG at 06:49:02 2007-11-14 until EON 
Run:   17, SCORES  0.5251 1.8999 0.2724 0.7790 0.3587 0.0000 0.9899
Run   17, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_059  925at  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_077  891jt  P  N  D  FLEX  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_237  UGC4904  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_022  889it  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_266  NGC3054  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   18, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [17P-monitor, Photom_2331+055A, uranusMon1, 17P-mosaic, SN2007le_IRmonitor, pol_BD59_389, M33_cal_chip28, M33_cal_chip13, darkbias_16h, SN07kk_IRmonitor, 891jt, SN07kk_Optmonitor, M33_cal_chip32, zero_G191B2, M31b, 2200, 927ht, UCM_galaxies_14, UCM_galaxies_13, Photom_G1_RU149, UCM_galaxies_18, 925at, M33_cal_chip23, M33_cal_chip31, SN2007le_OptMonitor, 923gt, ESO494-G26, UCM_galaxies_16, mho_monitor, ] RT =  484m 
Run   18, SEQ_FRAG for 03:12:36 2007-11-14 +( 480)m : [zero_HD12021, M33_cal_chip22, 927ft, M33_cal_chip36, zero_hd212311, lens_2403, 927gt, 887gt, NGC4041, NGC3430, FS21, 725dt, NGC2906, group07b01c, NGC4030, FS14, 927ct, Photom_G1_1047+003, 5548_opt, FS109, venus-mon-070919, 926jt, com17Pmon-071030, Star_H13, FocusShort_07, ] RT =  219m 
Run   18, NO_SEQ_FRAG at 06:52:39 2007-11-14 until EON 
Run:   18, SCORES  0.6055 1.6894 0.3183 0.7823 0.3475 0.0000 0.9791
Run   18, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_077  891jt  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_093  927ht  P  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_101  923gt  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_072  927gt  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   19, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [uranusMon1, Photom_2331+055A, SN2007le_IRmonitor, Photom_M-A, darkbias_16h, 17P-monitor, lens_2403, M33_cal_chip1, 2200, M31b, M33_cal_chip28, UCM_galaxies_16, TST-BarnStar-071105, UCM_galaxies_5, M33_cal_chip9, M33_cal_chip21, 923jt, 925at, 889bt, M33_cal_chip31, 932at, 895it, Angstrom, 0235, SN2007le_OptMonitor, M33_cal_chip33, zero_G191B2, 893dt, UCM_galaxies_11, 889it, 889et, i1_2_H00, J0806, UCM_galaxies_4, pol_BD59_389, ] RT =  480m 
Run   19, SEQ_FRAG for 03:07:55 2007-11-14 +( 480)m : [FS21, 887gt, gals_to_calib_3, group07b01b, FS109, NGC3672, 888et, 927et, 927ct, ESO494-G26, NGC4041, M33_cal_chip22, 891gt, MCG-01-33-34, 5548_opt, venus-mon-070919, SN07kk_IRmonitor, 17P-mosaic, 926jt, Photom_G1_RU149, com17Pmon-071030, Photom_G1_1047+003, ] RT =  266m 
Run:   19, SCORES  0.6321 1.8666 0.3480 0.8994 0.2703 0.0000 1.0369
Run   19, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_059  925at  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_470  0235  A  N  D  INT(168.0)  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_399  887gt  P  N  D  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_244  NGC3672  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_407  926jt  P  T  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
EL: Avg: 0.5839 Max: 0.6841 Min: 0.4573 Std: 0.0551
PR: Avg: 1.8070 Max: 2.0374 Min: 1.6078 Std: 0.1036
SM: Avg: 0.3302 Max: 0.3623 Min: 0.2724 Std: 0.0257
LM: Avg: 0.8428 Max: 0.8994 Min: 0.7755 Std: 0.0388
RN: Avg: 0.3442 Max: 0.4292 Min: 0.2703 Std: 0.0476
TD: Avg: 0.0000 Max: 0.0000 Min: 0.0000 Std: 0.0000
XT: Avg: 1.0113 Max: 1.0408 Min: 0.9791 Std: 0.0198
